Selected q_rand  (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)
q_new (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)
closest node (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543)
** Line clear between  (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543) (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)
** Joining line with cost  1965.8461047923288
Number of nodes in graph:  25

Selected q_rand  (19.995216962708906, 75.31654585600357, 203.88218502673803, -6.409551752953341, -6.422658159644165, 15.397597606087857)
q_new (19.995216962708906, 75.31654585600357, 203.88218502673803, -6.409551752953341, -6.422658159644165, 15.397597606087857)
closest node (23.685245476507312, 78.30228071454876, 211.20676338688662, 3.9576019610330384, -17.381457323026304, 70.93246993846913)
** Line clear between  (23.685245476507312, 78.30228071454876, 211.20676338688662, 3.9576019610330384, -17.381457323026304, 70.93246993846913) (19.995216962708906, 75.31654585600357, 203.88218502673803, -6.409551752953341, -6.422658159644165, 15.397597606087857)
** Joining line with cost  156.48495330146451
Number of nodes in graph:  26

Selected q_rand  (49.85436455116097, 13.908548165957457, 141.40015695098248, 18.734299655515997, -13.61628325084868, -29.583954727916158)
q_new (49.85436455116097, 13.908548165957457, 141.40015695098248, 18.734299655515997, -13.61628325084868, -29.583954727916158)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)

Selected q_rand  (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)
q_new (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)
** Line clear between  (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309) (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)
** Joining line with cost  893.9533904977274
Number of nodes in graph:  27

Selected q_rand  (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773)
q_new (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773)
closest node (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)
** Line clear between  (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812) (26.76525701257968, 75.20897582205379, 35.202750078267854, 8.443671938723103, -12.57207929048084, -62.54496023560773)
** Joining line with cost  394.99470155311815
Number of nodes in graph:  28

Selected q_rand  (25.78953459943928, 51.60149750856521, 58.05687862235315, 11.988877306070442, 5.237279909575186, 34.52382315803898)
q_new (25.78953459943928, 51.60149750856521, 58.05687862235315, 11.988877306070442, 5.237279909575186, 34.52382315803898)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (21.247202615969897, 19.405783537719124, 203.6093863140306, -15.344657601966428, -7.03679050270155, -53.792475900307416)
q_new (21.247202615969897, 19.405783537719124, 203.6093863140306, -15.344657601966428, -7.03679050270155, -53.792475900307416)
closest node (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)

Selected q_rand  (71.02039553619723, 79.82142698600636, 120.24545581683282, -0.07505231715278882, -16.56767863869949, -31.858457006237522)
q_new (71.02039553619723, 79.82142698600636, 120.24545581683282, -0.07505231715278882, -16.56767863869949, -31.858457006237522)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)

Selected q_rand  (83.52205103405514, 40.02100548610693, 54.88254257880519, 12.434182934696182, -19.103637156235678, 43.72356769871736)
q_new (83.52205103405514, 40.02100548610693, 54.88254257880519, 12.434182934696182, -19.103637156235678, 43.72356769871736)
closest node (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)
** Line clear between  (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993) (83.52205103405514, 40.02100548610693, 54.88254257880519, 12.434182934696182, -19.103637156235678, 43.72356769871736)
** Joining line with cost  20.895372077079305
Number of nodes in graph:  29

Selected q_rand  (99.41848325828006, 9.739245416103504, 142.56314962772316, -15.055631802254933, 5.169673043384812, 70.01807183913738)
q_new (93.1316474565976, 9.967964331252388, 142.90312403555052, -8.05924985492029, 4.436937870899445, 68.91342805291002)
closest node (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
** Line clear between  (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963) (93.1316474565976, 9.967964331252388, 142.90312403555052, -8.05924985492029, 4.436937870899445, 68.91342805291002)
** Joining line with cost  1645.3977321923282
Number of nodes in graph:  30

Selected q_rand  (26.18838226468799, 44.16389021892703, 13.1828834337017, 16.763201664972456, 17.432279201242856, 23.771390871389187)
q_new (26.18838226468799, 44.16389021892703, 13.1828834337017, 16.763201664972456, 17.432279201242856, 23.771390871389187)
closest node (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)

Selected q_rand  (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)
q_new (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)
closest node (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)
** Line clear between  (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993) (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)
** Joining line with cost  942.5670564243958
Number of nodes in graph:  31

Selected q_rand  (35.65645524912343, 99.91972774651853, 125.38885233975704, -5.204755703954742, -15.758376086352005, -33.26131218610607)
q_new (35.65645524912343, 99.91972774651853, 125.38885233975704, -5.204755703954742, -15.758376086352005, -33.26131218610607)
closest node (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)

Selected q_rand  (71.47087258283753, 43.61924145495018, 177.09336645876667, -17.081986710729748, 6.26229023073412, -29.20154814609566)
q_new (71.47087258283753, 43.61924145495018, 177.09336645876667, -17.081986710729748, 6.26229023073412, -29.20154814609566)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
** Line clear between  (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382) (71.47087258283753, 43.61924145495018, 177.09336645876667, -17.081986710729748, 6.26229023073412, -29.20154814609566)
** Joining line with cost  440.8632722555757
Number of nodes in graph:  32

Selected q_rand  (63.06955643890447, 81.29461835945366, 86.75245815596367, -14.160883723685632, -7.315349287469974, -38.52774105697672)
q_new (63.06955643890447, 81.29461835945366, 86.75245815596367, -14.160883723685632, -7.315349287469974, -38.52774105697672)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (76.71493620686248, 60.64073444469448, 21.67107471062409, -8.001255950103467, -5.080257479785244, -60.925239187075135)
q_new (76.71493620686248, 60.64073444469448, 21.67107471062409, -8.001255950103467, -5.080257479785244, -60.925239187075135)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (49.667720292352726, 23.0303162903862, 68.78913308028056, 12.229086804735005, -2.3535944392561206, -62.78921932278185)
q_new (49.667720292352726, 23.0303162903862, 68.78913308028056, 12.229086804735005, -2.3535944392561206, -62.78921932278185)
closest node (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)

Selected q_rand  (84.6574774337915, 22.371641068463475, 223.86584501777827, -1.6131214159508076, 4.026439980994812, -25.532640424954018)
q_new (84.6574774337915, 22.371641068463475, 223.86584501777827, -1.6131214159508076, 4.026439980994812, -25.532640424954018)
closest node (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)
** Line clear between  (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596) (84.6574774337915, 22.371641068463475, 223.86584501777827, -1.6131214159508076, 4.026439980994812, -25.532640424954018)
** Joining line with cost  1132.3126435327079
Number of nodes in graph:  33

Selected q_rand  (67.25534212425505, 60.572509770727564, 125.31925369490808, -13.13820239230482, -3.6293663845862696, 58.65773462109513)
q_new (67.25534212425505, 60.572509770727564, 125.31925369490808, -13.13820239230482, -3.6293663845862696, 58.65773462109513)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)

Selected q_rand  (54.95572710611852, 17.22297981713491, 109.53856093745283, 13.24023338669204, 6.481811210046292, -39.39842226593712)
q_new (54.95572710611852, 17.22297981713491, 109.53856093745283, 13.24023338669204, 6.481811210046292, -39.39842226593712)
closest node (78.54902965638641, 28.56768071229203, 86.85633501382854, 1.7676974831737908, 4.892974761848269, 39.2676892988667)

Selected q_rand  (21.70220736851366, 76.71356999227804, 153.59350181732512, 6.101765773591424, -3.0252104842145684, 25.924450068203768)
q_new (21.70220736851366, 76.71356999227804, 153.59350181732512, 6.101765773591424, -3.0252104842145684, 25.924450068203768)
closest node (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)
** Line clear between  (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502) (21.70220736851366, 76.71356999227804, 153.59350181732512, 6.101765773591424, -3.0252104842145684, 25.924450068203768)
** Joining line with cost  596.4654005644297
Number of nodes in graph:  34

Selected q_rand  (28.162949439322816, 36.254366133962435, 170.78126189003055, -1.9184673329107014, 16.05259641471809, 53.77066229625157)
q_new (28.162949439322816, 36.254366133962435, 170.78126189003055, -1.9184673329107014, 16.05259641471809, 53.77066229625157)
closest node (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)

Selected q_rand  (31.73153901602761, 38.08692028490199, 332.51448780101174, 16.864167429128955, 18.887949746112724, 13.163928589935168)
q_new (31.73153901602761, 38.08692028490199, 332.51448780101174, 16.864167429128955, 18.887949746112724, 13.163928589935168)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)

Selected q_rand  (50.613149988448605, 23.318301150762654, 14.805109159221171, 8.833115410172958, 2.794376520158181, -20.59858420082996)
q_new (50.613149988448605, 23.318301150762654, 14.805109159221171, 8.833115410172958, 2.794376520158181, -20.59858420082996)
closest node (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)

Selected q_rand  (27.91116143851944, 6.425047256899729, 32.30160436428716, -17.925592824127307, -14.089097192724044, 4.160978215180904)
q_new (27.91116143851944, 6.425047256899729, 32.30160436428716, -17.925592824127307, -14.089097192724044, 4.160978215180904)
closest node (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634)

Selected q_rand  (8.877497724343097, 27.731331820589155, 308.1610728101158, 13.763702675545638, -5.658262081355145, 19.86205462085931)
q_new (8.877497724343097, 27.731331820589155, 308.1610728101158, 13.763702675545638, -5.658262081355145, 19.86205462085931)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (8.877497724343097, 27.731331820589155, 308.1610728101158, 13.763702675545638, -5.658262081355145, 19.86205462085931)
** Joining line with cost  81.9144952834547
Number of nodes in graph:  35

Selected q_rand  (89.82177889585238, 95.25426940677336, 104.18682208524253, -0.5519228266828371, 17.76583473052044, 10.340807680752519)
q_new (89.82177889585238, 95.25426940677336, 104.18682208524253, -0.5519228266828371, 17.76583473052044, 10.340807680752519)
closest node (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)

Selected q_rand  (73.54088215438401, 99.62598575873342, 341.99009944930214, -17.350391925531802, -0.6690068125884387, -71.30545338568758)
q_new (73.54088215438401, 99.62598575873342, 341.99009944930214, -17.350391925531802, -0.6690068125884387, -71.30545338568758)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)

Selected q_rand  (0.30950181665730936, 40.31360487025288, 285.24182802200073, -2.2435393678188618, -14.067037568326812, -29.42799675408539)
q_new (0.30950181665730936, 40.31360487025288, 285.24182802200073, -2.2435393678188618, -14.067037568326812, -29.42799675408539)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (0.30950181665730936, 40.31360487025288, 285.24182802200073, -2.2435393678188618, -14.067037568326812, -29.42799675408539)
** Joining line with cost  363.9425108236458
Number of nodes in graph:  36

Selected q_rand  (5.243196205304034, 35.881753073885925, 260.59935564929197, 17.841298896943414, -7.740051767798235, 63.91080726232542)
q_new (5.243196205304034, 35.881753073885925, 260.59935564929197, 17.841298896943414, -7.740051767798235, 63.91080726232542)
closest node (0.30950181665730936, 40.31360487025288, 285.24182802200073, -2.2435393678188618, -14.067037568326812, -29.42799675408539)
** Line clear between  (0.30950181665730936, 40.31360487025288, 285.24182802200073, -2.2435393678188618, -14.067037568326812, -29.42799675408539) (5.243196205304034, 35.881753073885925, 260.59935564929197, 17.841298896943414, -7.740051767798235, 63.91080726232542)
** Joining line with cost  447.88638195573014
Number of nodes in graph:  37

Selected q_rand  (11.302760439069015, 30.72798246360191, 275.7253898049751, 9.411905253978059, 16.772315817412327, -22.64310463820499)
q_new (11.302760439069015, 30.72798246360191, 275.7253898049751, 9.411905253978059, 16.772315817412327, -22.64310463820499)
closest node (5.243196205304034, 35.881753073885925, 260.59935564929197, 17.841298896943414, -7.740051767798235, 63.91080726232542)
** Line clear between  (5.243196205304034, 35.881753073885925, 260.59935564929197, 17.841298896943414, -7.740051767798235, 63.91080726232542) (11.302760439069015, 30.72798246360191, 275.7253898049751, 9.411905253978059, 16.772315817412327, -22.64310463820499)
** Joining line with cost  285.8691215274618
Number of nodes in graph:  38

Selected q_rand  (81.8984259351215, 55.93853010188749, 289.5805419872146, -14.57733601764744, 2.4384957699880374, -4.908158877314037)
q_new (81.8984259351215, 55.93853010188749, 289.5805419872146, -14.57733601764744, 2.4384957699880374, -4.908158877314037)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)

Selected q_rand  (45.87780601879504, 42.88671048797301, 100.96241656938486, 11.755320535205698, 1.3949341549987118, -53.68770884485406)
q_new (45.87780601879504, 42.88671048797301, 100.96241656938486, 11.755320535205698, 1.3949341549987118, -53.68770884485406)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (83.87821570394377, 13.130873352753857, 37.480758379536226, 3.4148183261569116, 15.969861019471722, 32.89730379103456)
q_new (83.87821570394377, 13.130873352753857, 37.480758379536226, 3.4148183261569116, 15.969861019471722, 32.89730379103456)
closest node (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
** Line clear between  (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614) (83.87821570394377, 13.130873352753857, 37.480758379536226, 3.4148183261569116, 15.969861019471722, 32.89730379103456)
** Joining line with cost  193.45088788136985
Number of nodes in graph:  39

Selected q_rand  (62.14127397930789, 83.10329686261584, 256.56453374910177, 15.690352801315441, -3.4970710263120033, -71.4798876078523)
q_new (62.14127397930789, 83.10329686261584, 256.56453374910177, 15.690352801315441, -3.4970710263120033, -71.4798876078523)
closest node (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543)

Selected q_rand  (35.31872273215868, 58.75593856296921, 117.35876886641263, -14.120119276732694, -16.648896951188764, -28.454649196435824)
q_new (35.31872273215868, 58.75593856296921, 117.35876886641263, -14.120119276732694, -16.648896951188764, -28.454649196435824)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (38.48964763975575, 88.26090004485334, 124.76692535197998, -6.654226630240373, 8.64814887047482, 22.36559629818585)
q_new (38.48964763975575, 88.26090004485334, 124.76692535197998, -6.654226630240373, 8.64814887047482, 22.36559629818585)
closest node (13.240172474185874, 87.70692481952676, 116.23558834968925, -1.295978458058844, 10.912586609319415, 41.18271464493701)

Selected q_rand  (78.77714306646556, 75.32091849532239, 188.47217428577684, -14.333718076435268, -19.446847870846998, 18.885419197488332)
q_new (78.77714306646556, 75.32091849532239, 188.47217428577684, -14.333718076435268, -19.446847870846998, 18.885419197488332)
closest node (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)

Selected q_rand  (97.8809806304073, 51.32737879051598, 211.93890218894506, -1.173513247743827, -19.66312204487828, 40.59818881904202)
q_new (97.8809806304073, 51.32737879051598, 211.93890218894506, -1.173513247743827, -19.66312204487828, 40.59818881904202)
closest node (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)
** Line clear between  (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596) (97.8809806304073, 51.32737879051598, 211.93890218894506, -1.173513247743827, -19.66312204487828, 40.59818881904202)
** Joining line with cost  296.27119861193137
Number of nodes in graph:  40

Selected q_rand  (67.97649525716592, 73.76751335072743, 93.76009792320875, 9.37220593715164, 7.470450664007075, -64.10859836546507)
q_new (67.97649525716592, 73.76751335072743, 93.76009792320875, 9.37220593715164, 7.470450664007075, -64.10859836546507)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (91.71297991748433, 81.29341020685958, 332.12661155610624, 15.432175180851942, -12.205457868055735, 18.072822387744395)
q_new (91.71297991748433, 81.29341020685958, 332.12661155610624, 15.432175180851942, -12.205457868055735, 18.072822387744395)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)

Selected q_rand  (29.92309158810086, 2.999296389143846, 314.2798675728641, -16.688327825332713, -1.647482637760966, -30.571001321380912)
q_new (29.92309158810086, 2.999296389143846, 314.2798675728641, -16.688327825332713, -1.647482637760966, -30.571001321380912)
closest node (8.877497724343097, 27.731331820589155, 308.1610728101158, 13.763702675545638, -5.658262081355145, 19.86205462085931)

Selected q_rand  (42.69458571640964, 85.86624698040228, 325.5360645392762, 11.059438184090684, 9.717232556873896, -61.394629571863504)
q_new (42.69458571640964, 85.86624698040228, 325.5360645392762, 11.059438184090684, 9.717232556873896, -61.394629571863504)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)

Selected q_rand  (84.40786836433185, 32.26261432839416, 183.3221098743303, 4.1360815048764294, 9.813582031983334, -35.114203361806595)
q_new (76.36627885909701, 32.285792520262625, 183.3564296824358, 6.5033532440892055, 9.739327235848112, -35.22571515725627)
closest node (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
** Line clear between  (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963) (76.36627885909701, 32.285792520262625, 183.3564296824358, 6.5033532440892055, 9.739327235848112, -35.22571515725627)
** Joining line with cost  197.5536783744788
Number of nodes in graph:  41

Selected q_rand  (46.84201047842015, 79.94333115402787, 80.45261272230672, 3.232876533104747, -7.239507097630629, 0.13528667226523794)
q_new (46.84201047842015, 79.94333115402787, 80.45261272230672, 3.232876533104747, -7.239507097630629, 0.13528667226523794)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (26.750988606706716, 28.890423878606896, 204.53684186114282, -6.363006735381326, -15.244938326826972, -31.6703085036986)
q_new (26.750988606706716, 28.890423878606896, 204.53684186114282, -6.363006735381326, -15.244938326826972, -31.6703085036986)
closest node (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)
q_new (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)
closest node (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
** Line clear between  (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702) (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)
** Joining line with cost  1080.646528576892
Number of nodes in graph:  42

Selected q_rand  (50.19876190345486, 71.06465292028695, 50.33701054585023, 10.539921639775955, 11.266916013623156, 22.87814088777077)
q_new (50.19876190345486, 71.06465292028695, 50.33701054585023, 10.539921639775955, 11.266916013623156, 22.87814088777077)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (71.31565449194575, 19.654272497248616, 291.2568449349995, 5.22481232084931, -8.44506609207697, -19.827902498333295)
q_new (71.31565449194575, 19.654272497248616, 291.2568449349995, 5.22481232084931, -8.44506609207697, -19.827902498333295)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)
** Line clear between  (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768) (71.31565449194575, 19.654272497248616, 291.2568449349995, 5.22481232084931, -8.44506609207697, -19.827902498333295)
** Joining line with cost  556.8480992648236
Number of nodes in graph:  43

Selected q_rand  (69.93488412729695, 89.58034525490591, 202.29546528835817, 3.5272401872879797, 1.352652395273445, 27.452748201475913)
q_new (69.93488412729695, 89.58034525490591, 202.29546528835817, 3.5272401872879797, 1.352652395273445, 27.452748201475913)
closest node (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)

Selected q_rand  (78.99802695983598, 58.65858714908989, 351.62344931469994, 1.1376067104923173, -6.204703088125063, -34.65802975148018)
q_new (78.99802695983598, 58.65858714908989, 351.62344931469994, 1.1376067104923173, -6.204703088125063, -34.65802975148018)
closest node (54.84998376765573, 48.33987378802127, 342.9645528485583, -14.040374598769866, 0.07793368246600707, -55.6646549366817)

Selected q_rand  (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074)
q_new (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074)
closest node (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
** Line clear between  (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714) (10.541908797078259, 96.5955149287692, 248.84337610441435, -10.410052597337618, -7.135236116824281, 52.19090478407074)
** Joining line with cost  620.0941888071317
Number of nodes in graph:  44

Selected q_rand  (89.6378367139013, 70.07389205049864, 277.0468081998031, -18.383892286018334, -15.192409398680127, -16.125690704373255)
q_new (89.6378367139013, 70.07389205049864, 277.0468081998031, -18.383892286018334, -15.192409398680127, -16.125690704373255)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)

Selected q_rand  (84.50934656494937, 8.729127725460417, 11.796951526038821, -6.4385423296177855, -15.5117710415891, 20.268045875986573)
q_new (84.50934656494937, 8.729127725460417, 11.796951526038821, -6.4385423296177855, -15.5117710415891, 20.268045875986573)
closest node (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
** Line clear between  (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614) (84.50934656494937, 8.729127725460417, 11.796951526038821, -6.4385423296177855, -15.5117710415891, 20.268045875986573)
** Joining line with cost  197.92730927006514
Number of nodes in graph:  45

Selected q_rand  (86.28963881845077, 54.92884927944708, 264.801553918691, -16.39871304584499, -17.84444434662931, 38.53721116479349)
q_new (86.28963881845077, 54.92884927944708, 264.801553918691, -16.39871304584499, -17.84444434662931, 38.53721116479349)
closest node (72.13540281495146, 43.34557481310013, 296.1471167385224, 0.10717353467012103, 2.078992062293352, -11.637755377756768)

Selected q_rand  (10.535042943667827, 81.72092271246122, 16.696022836329455, 15.64663779701548, 4.641918351957052, 5.731201093128263)
q_new (10.535042943667827, 81.72092271246122, 16.696022836329455, 15.64663779701548, 4.641918351957052, 5.731201093128263)
closest node (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594)
** Line clear between  (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594) (10.535042943667827, 81.72092271246122, 16.696022836329455, 15.64663779701548, 4.641918351957052, 5.731201093128263)
** Joining line with cost  175.079349727439
Number of nodes in graph:  46

Selected q_rand  (61.16528197194771, 86.2888047641023, 1.4695653047287394, 6.438778107354604, -19.141003135771225, 53.74415591512869)
q_new (61.16528197194771, 86.2888047641023, 1.4695653047287394, 6.438778107354604, -19.141003135771225, 53.74415591512869)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (24.94784133923098, 48.78635597152158, 57.03412743340057, -1.1753677778358878, -2.548226715165697, 3.415443124732633)
