Selected q_rand  (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)
q_new (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)
closest node (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)
** Line clear between  (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976) (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)
** Joining line with cost  2099.427612085187
Number of nodes in graph:  15

Selected q_rand  (36.52546067227183, 82.81161193142665, 327.65651294329456, 2.655016988899227, -10.723987652142215, 69.19300811991656)
q_new (36.52546067227183, 82.81161193142665, 327.65651294329456, 2.655016988899227, -10.723987652142215, 69.19300811991656)
closest node (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086)

Selected q_rand  (54.017988817738235, 50.95615350491318, 231.0746274310303, -14.088326577506155, -10.097133301660817, 11.204522810638267)
q_new (54.017988817738235, 50.95615350491318, 231.0746274310303, -14.088326577506155, -10.097133301660817, 11.204522810638267)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)

Selected q_rand  (23.09240212804048, 36.21874995281069, 37.14403645484408, -11.783875330714611, -12.05998406452164, 25.933134902769012)
q_new (22.964530813668944, 42.14623553917852, 37.521539466956185, -11.345833070301154, -25.619868400597255, 24.45384373485998)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (20.16754033045183, 93.49586940745542, 337.17860116578726, 11.452903405485895, -16.808131115503123, 27.892262226188336)
q_new (20.16754033045183, 93.49586940745542, 337.17860116578726, 11.452903405485895, -16.808131115503123, 27.892262226188336)
closest node (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086)
** Line clear between  (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086) (20.16754033045183, 93.49586940745542, 337.17860116578726, 11.452903405485895, -16.808131115503123, 27.892262226188336)
** Joining line with cost  610.4953482367553
Number of nodes in graph:  16

Selected q_rand  (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)
q_new (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)
** Line clear between  (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883) (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)
** Joining line with cost  1531.9276051024913
Number of nodes in graph:  17

Selected q_rand  (49.207469087600984, 80.54814414729283, 111.93593344220619, -0.961558809630084, 11.923012366231912, 19.49533236735745)
q_new (48.82760357418774, 76.07587916780967, 111.69644178396072, 0.33962470012068063, 19.81414958079979, 20.432210663528572)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (81.21488356169782, 2.532532617210348, 142.90515649841262, -5.029403175468472, -0.6769599006128892, 71.78938411071488)
q_new (81.21488356169782, 2.532532617210348, 142.90515649841262, -5.029403175468472, -0.6769599006128892, 71.78938411071488)
closest node (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)

Selected q_rand  (36.778215616854446, 75.06403009807339, 254.6195055015912, -3.120494965185383, 6.405637197891522, -4.38763651343767)
q_new (36.778215616854446, 75.06403009807339, 254.6195055015912, -3.120494965185383, 6.405637197891522, -4.38763651343767)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)

Selected q_rand  (99.43752788187051, 1.8016556566769037, 259.1675171510801, 17.978230805546872, -18.37354889318287, 56.688329843275)
q_new (99.43752788187051, 1.8016556566769037, 259.1675171510801, 17.978230805546872, -18.37354889318287, 56.688329843275)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (34.134136682777616, 25.961549595665666, 201.2851624581335, -1.7688508318950866, 18.212222312628782, -58.43756946436339)
q_new (34.134136682777616, 25.961549595665666, 201.2851624581335, -1.7688508318950866, 18.212222312628782, -58.43756946436339)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (55.310921642108326, 83.3797341692086, 236.3481396253016, 5.707105394176022, -4.7937901854607645, -68.77280990312451)
q_new (52.15467256065547, 83.29770869471668, 235.9797004050025, 16.984971609900736, -4.512677474983634, -67.3268529633647)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (76.54517681099723, 12.797298755728036, 292.66447530439615, -1.654598677407737, 16.518054092843293, -35.56277319624458)
q_new (76.54517681099723, 12.797298755728036, 292.66447530439615, -1.654598677407737, 16.518054092843293, -35.56277319624458)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (48.773457116638994, 64.34937320959733, 135.22768742205724, -4.187271870329127, 1.0521968829669177, 49.02429737744106)
q_new (48.773457116638994, 64.34937320959733, 135.22768742205724, -4.187271870329127, 1.0521968829669177, 49.02429737744106)
closest node (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)

Selected q_rand  (78.34645210260743, 19.181845188623114, 224.76137219974885, 6.849971976793828, -7.438706957232956, 39.5892486859256)
q_new (78.34645210260743, 19.181845188623114, 224.76137219974885, 6.849971976793828, -7.438706957232956, 39.5892486859256)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.15247274259029, 94.06249439288264, 2.7149833408846775, 2.9030674341223692, 13.107847938414814, -2.7970338665831473)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (57.93845955382427, 76.8883075654766, 23.63696539145039, 11.63096172518641, 13.300452643327894, -49.639064294579214)
q_new (57.93845955382427, 76.8883075654766, 23.63696539145039, 11.63096172518641, 13.300452643327894, -49.639064294579214)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)
q_new (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)
** Joining line with cost  266.2657842792909
Number of nodes in graph:  18

Selected q_rand  (23.21332507220937, 23.23947115768211, 284.57105735520685, -15.731032532926438, -4.580863935742986, 62.57197216337116)
q_new (23.21332507220937, 23.23947115768211, 284.57105735520685, -15.731032532926438, -4.580863935742986, 62.57197216337116)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (50.66982317676241, 94.02067755899256, 340.7857390185413, -9.408465758781922, -0.4038845817650909, -31.378577075344964)
q_new (50.66982317676241, 94.02067755899256, 340.7857390185413, -9.408465758781922, -0.4038845817650909, -31.378577075344964)
closest node (20.16754033045183, 93.49586940745542, 337.17860116578726, 11.452903405485895, -16.808131115503123, 27.892262226188336)
** Line clear between  (20.16754033045183, 93.49586940745542, 337.17860116578726, 11.452903405485895, -16.808131115503123, 27.892262226188336) (50.66982317676241, 94.02067755899256, 340.7857390185413, -9.408465758781922, -0.4038845817650909, -31.378577075344964)
** Joining line with cost  959.0887409730353
Number of nodes in graph:  19

Selected q_rand  (58.290873344472224, 84.02542697938891, 43.68154130795905, -3.582153113183466, 18.78977361326249, 60.07429044697329)
q_new (58.290873344472224, 84.02542697938891, 43.68154130795905, -3.582153113183466, 18.78977361326249, 60.07429044697329)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (47.452101298785095, 82.26447615980352, 246.0354972570834, -16.610994336743182, -4.611214248795514, -32.27555037846502)
q_new (47.452101298785095, 82.26447615980352, 246.0354972570834, -16.610994336743182, -4.611214248795514, -32.27555037846502)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)

Selected q_rand  (62.91149211900093, 2.2618765811704744, 31.9803429179635, 6.527007795540737, 1.4823688021118109, 16.568882997215752)
q_new (62.91149211900093, 2.2618765811704744, 31.9803429179635, 6.527007795540737, 1.4823688021118109, 16.568882997215752)
closest node (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)

Selected q_rand  (1.0263744929808194, 4.592853115822049, 84.35416311349326, -18.531149035405118, 9.06617982286857, 53.91935845706146)
q_new (1.0375611603840982, -1.4782504952364346, 84.29619920767004, -18.569407374407305, 12.208456635206113, 54.139237925426755)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.15247274259029, 94.06249439288264, 2.7149833408846775, 2.9030674341223692, 13.107847938414814, -2.7970338665831473)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (63.256302681466096, 60.42954936802304, 50.50197713640517, 17.04463011972534, -18.497694465716407, 41.429372273582246)
q_new (63.256302681466096, 60.42954936802304, 50.50197713640517, 17.04463011972534, -18.497694465716407, 41.429372273582246)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.15247274259029, 94.06249439288264, 2.7149833408846775, 2.9030674341223692, 13.107847938414814, -2.7970338665831473)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)
q_new (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)
closest node (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)
** Line clear between  (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634) (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)
** Joining line with cost  1636.1505702665377
Number of nodes in graph:  20

Selected q_rand  (91.35654851293202, 27.931314834242006, 213.5724598094832, 14.336938353884761, -5.785249468408917, -52.1295400079985)
q_new (91.35654851293202, 27.931314834242006, 213.5724598094832, 14.336938353884761, -5.785249468408917, -52.1295400079985)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (78.51134907473444, 63.832569338641854, 29.921499841828982, 8.803297235340874, -11.730714838318255, 54.044639277659314)
q_new (78.51134907473444, 63.832569338641854, 29.921499841828982, 8.803297235340874, -11.730714838318255, 54.044639277659314)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (22.483629625933123, 29.964900680477836, 122.94808371011254, 16.613181025639413, -11.313680507844794, -49.01928520548067)
q_new (22.483629625933123, 29.964900680477836, 122.94808371011254, 16.613181025639413, -11.313680507844794, -49.01928520548067)
closest node (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)

Selected q_rand  (32.15497194272016, 75.24375551959903, 260.62146722904555, 10.16442403596281, 6.783094296444055, 2.87793014416755)
q_new (32.15497194272016, 75.24375551959903, 260.62146722904555, 10.16442403596281, 6.783094296444055, 2.87793014416755)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)

Selected q_rand  (66.75965451607804, 25.473525099383266, 191.22484560368116, 10.974400544735708, -16.86860216845417, 47.60178106789601)
q_new (66.75965451607804, 25.473525099383266, 191.22484560368116, 10.974400544735708, -16.86860216845417, 47.60178106789601)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (40.9412300898279, 88.67613040012925, 186.2998004268847, -2.0350278836187243, -3.584093735604128, 61.53265978895553)
q_new (40.9412300898279, 88.67613040012925, 186.2998004268847, -2.0350278836187243, -3.584093735604128, 61.53265978895553)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (70.24843641988895, 35.589698913799495, 158.30021571293017, -0.8996240293940758, -15.016895856129597, -9.98258018572141)
q_new (70.24843641988895, 35.589698913799495, 158.30021571293017, -0.8996240293940758, -15.016895856129597, -9.98258018572141)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (49.038664736743655, 45.50244152412527, 165.95528904829632, -7.501218508311389, -0.14168217505389435, 60.42356945053825)
q_new (49.038664736743655, 45.50244152412527, 165.95528904829632, -7.501218508311389, -0.14168217505389435, 60.42356945053825)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (1.146732626330338, 47.349861625640614, 230.89250481641147, -18.29979789762458, -9.616413872234414, -53.61127184814613)
q_new (1.146732626330338, 47.349861625640614, 230.89250481641147, -18.29979789762458, -9.616413872234414, -53.61127184814613)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)
** Line clear between  (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427) (1.146732626330338, 47.349861625640614, 230.89250481641147, -18.29979789762458, -9.616413872234414, -53.61127184814613)
** Joining line with cost  798.5649652968738
Number of nodes in graph:  21

Selected q_rand  (88.01452036695814, 60.734403704072314, 76.45618429356828, -16.80012378157915, 10.635388991194912, -8.400054446300814)
q_new (88.01452036695814, 60.734403704072314, 76.45618429356828, -16.80012378157915, 10.635388991194912, -8.400054446300814)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (10.602696817171786, 53.90818404798653, 159.12955174171765, 9.367364245918456, 2.2473425683576664, 62.98532338866744)
q_new (10.602696817171786, 53.90818404798653, 159.12955174171765, 9.367364245918456, 2.2473425683576664, 62.98532338866744)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
** Line clear between  (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545) (10.602696817171786, 53.90818404798653, 159.12955174171765, 9.367364245918456, 2.2473425683576664, 62.98532338866744)
** Joining line with cost  977.287375278255
Number of nodes in graph:  22

Selected q_rand  (73.52535338535957, 44.34113320816496, 259.4263541409308, -9.495210476193026, -8.053420020380454, -48.966640734193035)
q_new (73.52535338535957, 44.34113320816496, 259.4263541409308, -9.495210476193026, -8.053420020380454, -48.966640734193035)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)

Selected q_rand  (86.56354463452341, 39.464258262460426, 84.41181924023716, 14.80478644381563, 11.070536137029308, -60.669134565272984)
q_new (85.8228968411822, 41.680130103210516, 84.53493822058174, 17.341736352170503, 3.07678510639087, -61.14130509027944)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (70.86926165086847, 38.14807725007293, 288.895729783201, -5.11915722593066, 6.367177800693206, -3.9356399442729924)
q_new (70.86926165086847, 38.14807725007293, 288.895729783201, -5.11915722593066, 6.367177800693206, -3.9356399442729924)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)

Selected q_rand  (85.470668554899, 54.247685954480616, 90.83714425776023, -13.638479449875248, 14.938460765831245, -29.81480140501325)
q_new (85.470668554899, 54.247685954480616, 90.83714425776023, -13.638479449875248, 14.938460765831245, -29.81480140501325)
closest node (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)

Selected q_rand  (15.220097756736683, 87.6989286747979, 158.55077032355024, -14.219605587396966, 3.3307784238105853, 55.90527209906189)
q_new (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)
** Line clear between  (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545) (18.32600679168122, 87.56812966316289, 158.63034984372695, -19.526416965097702, 3.7790324752133575, 55.58112818652671)
** Joining line with cost  864.7013889458711
Number of nodes in graph:  23

Selected q_rand  (69.39674187834777, 66.551539099614, 59.305255446237915, 4.408155740696948, -17.30954340582045, -7.01367186559699)
q_new (69.39674187834777, 66.551539099614, 59.305255446237915, 4.408155740696948, -17.30954340582045, -7.01367186559699)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (79.16748104794895, 11.251608425499803, 66.16608265757516, 15.642842359090324, -0.7998292532165188, 3.1994548752637684)
q_new (79.16748104794895, 11.251608425499803, 66.16608265757516, 15.642842359090324, -0.7998292532165188, 3.1994548752637684)
closest node (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)

Selected q_rand  (11.414101437248403, 49.97687686526788, 141.3516746745776, 15.310080235595493, 2.23480554023795, 58.40413692795576)
q_new (11.414101437248403, 49.97687686526788, 141.3516746745776, 15.310080235595493, 2.23480554023795, 58.40413692795576)
closest node (10.602696817171786, 53.90818404798653, 159.12955174171765, 9.367364245918456, 2.2473425683576664, 62.98532338866744)
** Line clear between  (10.602696817171786, 53.90818404798653, 159.12955174171765, 9.367364245918456, 2.2473425683576664, 62.98532338866744) (11.414101437248403, 49.97687686526788, 141.3516746745776, 15.310080235595493, 2.23480554023795, 58.40413692795576)
** Joining line with cost  316.96144827565485
Number of nodes in graph:  24

Selected q_rand  (94.09441469535264, 61.066689985417646, 32.4813349966941, -9.751966643113077, 5.565079650177324, 48.38788502843232)
q_new (94.09441469535264, 61.066689985417646, 32.4813349966941, -9.751966643113077, 5.565079650177324, 48.38788502843232)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (80.5023221250341, 89.2672069434036, 110.7383827627447, 11.103279270848667, 4.912376939783989, -32.57629274510656)
q_new (79.82149126023245, 84.36815278400525, 110.59446050728788, 13.435343410315882, 14.830358283822918, -32.00674791112122)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

Selected q_rand  (86.99052340923068, 3.898175131566184, 141.90000574146546, -5.208137355167125, 8.089300696498917, 22.58035794017843)
q_new (86.99052340923068, 3.898175131566184, 141.90000574146546, -5.208137355167125, 8.089300696498917, 22.58035794017843)
closest node (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)

Selected q_rand  (85.63600244369054, 7.726735011793862, 60.043615961459544, -19.771778310821237, 13.04890819456731, -1.5182722268838234)
q_new (85.63600244369054, 7.726735011793862, 60.043615961459544, -19.771778310821237, 13.04890819456731, -1.5182722268838234)
closest node (0.8852023566996547, 11.364607791734372, 81.43185169839506, 7.104530585776487, -16.838630806647622, 66.07880016950293)

Selected q_rand  (78.7823798770188, 17.650972653025832, 15.898059113762958, -12.766812477678009, -18.73322425404485, 64.40700868396962)
q_new (78.7823798770188, 17.650972653025832, 15.898059113762958, -12.766812477678009, -18.73322425404485, 64.40700868396962)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (29.26338762474724, 24.841512981101545, 97.9180480569746, 13.96263448749415, -8.119091019241175, -15.888189529890028)
q_new (29.26338762474724, 24.841512981101545, 97.9180480569746, 13.96263448749415, -8.119091019241175, -15.888189529890028)
closest node (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)

Selected q_rand  (28.346514606672578, 38.24018052384167, 30.75510784777887, 8.969110754393729, 6.616857938769538, 66.9331137109543)
q_new (28.346514606672578, 38.24018052384167, 30.75510784777887, 8.969110754393729, 6.616857938769538, 66.9331137109543)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (87.17367663438426, 64.66022970447625, 289.3221376312692, 19.378788904889817, -9.688361206830738, -61.62109254954155)
q_new (87.17367663438426, 64.66022970447625, 289.3221376312692, 19.378788904889817, -9.688361206830738, -61.62109254954155)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)

Selected q_rand  (34.32182509017835, 6.550718664498689, 133.5993700855042, -16.899306624128734, 16.19866931087674, -19.656160624641693)
q_new (34.32182509017835, 6.550718664498689, 133.5993700855042, -16.899306624128734, 16.19866931087674, -19.656160624641693)
closest node (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)

Selected q_rand  (6.757969697259925, 14.863163627320986, 311.53178529759833, -0.8379898937468013, -16.78414548635786, -41.007728548244515)
q_new (6.757969697259925, 14.863163627320986, 311.53178529759833, -0.8379898937468013, -16.78414548635786, -41.007728548244515)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
** Line clear between  (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883) (6.757969697259925, 14.863163627320986, 311.53178529759833, -0.8379898937468013, -16.78414548635786, -41.007728548244515)
** Joining line with cost  900.8760910558533
Number of nodes in graph:  25

Selected q_rand  (82.78183286873539, 42.596848722943456, 116.07859268550462, -9.54782745447448, 18.979314745517073, -60.601927628325065)
q_new (82.78183286873539, 42.596848722943456, 116.07859268550462, -9.54782745447448, 18.979314745517073, -60.601927628325065)
closest node (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)

Selected q_rand  (15.974249313769084, 43.12028832448199, 311.7387850452987, -4.140679367846083, 12.85826033982002, 29.076617609221955)
q_new (15.974249313769084, 43.12028832448199, 311.7387850452987, -4.140679367846083, 12.85826033982002, 29.076617609221955)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
** Line clear between  (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883) (15.974249313769084, 43.12028832448199, 311.7387850452987, -4.140679367846083, 12.85826033982002, 29.076617609221955)
** Joining line with cost  108.35756592186893
Number of nodes in graph:  26

Selected q_rand  (11.288978516198778, 3.216444525993334, 83.25144212332494, 7.6743161120785786, 17.342279959580466, -60.89290200417078)
q_new (11.176690867184812, -5.722124039048856, 83.39129532081131, 8.05859302817172, 21.009273203177685, -61.4324417521463)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (62.5538929310177, 58.76162786263562, 18.24182455809384, 13.216729485304256, -9.31862925771561, -40.12951328828092)
q_new (62.5538929310177, 58.76162786263562, 18.24182455809384, 13.216729485304256, -9.31862925771561, -40.12951328828092)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (1.0599026762651897, 15.641752880982128, 250.49667633254134, -11.747226146515835, 9.525249375377811, -2.78253752131333)
q_new (1.0599026762651897, 15.641752880982128, 250.49667633254134, -11.747226146515835, 9.525249375377811, -2.78253752131333)
closest node (1.146732626330338, 47.349861625640614, 230.89250481641147, -18.29979789762458, -9.616413872234414, -53.61127184814613)
** Line clear between  (1.146732626330338, 47.349861625640614, 230.89250481641147, -18.29979789762458, -9.616413872234414, -53.61127184814613) (1.0599026762651897, 15.641752880982128, 250.49667633254134, -11.747226146515835, 9.525249375377811, -2.78253752131333)
** Joining line with cost  1568.8936079546015
Number of nodes in graph:  27

Selected q_rand  (36.75729842869576, 89.60986938213172, 180.5547500133758, 12.819755053005792, 6.658234480487476, -42.002440066577584)
q_new (36.75729842869576, 89.60986938213172, 180.5547500133758, 12.819755053005792, 6.658234480487476, -42.002440066577584)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (37.16903877927027, 2.5896253485973353, 128.11254381267918, 6.191199855999365, -9.595409661555912, -44.50758289393053)
q_new (37.16903877927027, 2.5896253485973353, 128.11254381267918, 6.191199855999365, -9.595409661555912, -44.50758289393053)
closest node (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)

Selected q_rand  (82.41355672345063, 53.34926254122468, 51.375992470030035, -10.592238334047405, -6.331952741742018, 17.48061246957691)
q_new (82.41355672345063, 53.34926254122468, 51.375992470030035, -10.592238334047405, -6.331952741742018, 17.48061246957691)
closest node (1.7952127753760427, 65.746223614782, 42.48845015830964, -6.294695514161086, -16.229869763990674, 29.7141317578743)

Selected q_rand  (0.6127159529906834, 48.77491664640324, 274.6874918352266, 6.490500552494151, 11.39059220631582, -33.499505868987214)
q_new (0.6127159529906834, 48.77491664640324, 274.6874918352266, 6.490500552494151, 11.39059220631582, -33.499505868987214)
closest node (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461)
** Line clear between  (13.071282657315875, 64.73255074674078, 282.3198783699084, 14.441966081947122, 13.315513743866802, -0.471358979913461) (0.6127159529906834, 48.77491664640324, 274.6874918352266, 6.490500552494151, 11.39059220631582, -33.499505868987214)
** Joining line with cost  852.2443152605113
Number of nodes in graph:  28

Selected q_rand  (76.7433505743021, 69.3393373836492, 53.12895208975165, -13.571771952334771, 9.582318821797028, 24.687757765864134)
q_new (76.12463320490693, 66.98274916796065, 53.37437337076498, -11.452428194557001, 12.745547848297111, 23.725685269872034)
closest node (5.672158471042621, 69.51039615955652, 84.37327887392422, 16.979586668115473, -7.689652838210126, 14.491936713591883)

