Selected q_rand  (31.159762589190077, 13.902116705992263, 58.046153155954215, 14.870759745490098, 11.024965751068677, -66.0324491602122)
q_new (31.159762589190077, 13.902116705992263, 58.046153155954215, 14.870759745490098, 11.024965751068677, -66.0324491602122)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (95.79196854528729, 96.31586595802186, 3.1985269856635052, 14.300200121993383, 11.84540413236873, -3.8942214593032314)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (35.31630894480669, 80.64919562823512, 214.3703191521442, 0.7288406532295681, 14.99820253725079, 26.10351916784373)
q_new (35.31630894480669, 80.64919562823512, 214.3703191521442, 0.7288406532295681, 14.99820253725079, 26.10351916784373)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (95.79196854528729, 96.31586595802186, 3.1985269856635052, 14.300200121993383, 11.84540413236873, -3.8942214593032314)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (27.03187805217625, 73.47440690163853, 136.97113560891665, 19.269766302525284, -8.158194933997738, -43.08842180337003)
q_new (27.03187805217625, 73.47440690163853, 136.97113560891665, 19.269766302525284, -8.158194933997738, -43.08842180337003)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (46.67019065735033, 0.062018450592771224, 267.18047747359566, 5.316469678644413, -14.807984556719763, 43.20424302233859)
q_new (46.67019065735033, 0.062018450592771224, 267.18047747359566, 5.316469678644413, -14.807984556719763, 43.20424302233859)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)

Selected q_rand  (25.931091640249903, 69.57896766171771, 86.70459661136674, 12.557357897281015, 5.527266066988716, 44.02508211165009)
q_new (24.843256221550394, 66.35414307233945, 86.29774312866955, 16.045049021992522, 18.195964795888433, 45.34702519108106)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)

Selected q_rand  (52.18183507033066, 84.3031701395978, 90.54684667723487, -11.64270245024202, 10.242622189462747, 67.43751030251553)
q_new (52.18183507033066, 84.3031701395978, 90.54684667723487, -11.64270245024202, 10.242622189462747, 67.43751030251553)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (50.344659170608644, 35.4376240546061, 102.93384046527254, -19.106614614302934, -14.31816989727771, 55.127475818637606)
q_new (48.20625970954916, 35.030864553621555, 101.70707638043983, -12.250727480025931, -12.516453716560925, 59.11344627637177)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)

Selected q_rand  (95.39886689713174, 17.15385705858892, 291.16537529135246, 5.155580198663117, 1.2157790281931042, 22.304333217922434)
q_new (91.59556576097343, 16.60142974606007, 291.40636618048933, 17.38537313218813, 3.089709023147617, 21.52130708598729)
closest node (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)

Selected q_rand  (7.124778455071712, 63.548616633110235, 300.98995160318145, -13.335214255571142, 7.37766305140207, 30.142550456334376)
q_new (7.437845541081371, 61.479284341481005, 300.8322406032886, -14.34365922114454, 14.262470098042911, 30.65496307347288)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (90.5248814229932, 97.96061945836621, 322.24373181448436, -18.749369282182737, -13.346398276551486, -64.36865416269262)
q_new (86.93751080188369, 94.25892009206551, 321.39358721623665, -7.1938057223954, -1.03013459640569, -61.606378967103275)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (73.15700577703726, 65.14612194354608, 56.9002636908176, 10.830774461720985, -7.644541226374368, 24.92715258454122)
q_new (70.27992480646466, 63.108479013406395, 55.369361721967046, 20.606919694519483, -1.0930140479094583, 29.901308038866716)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (12.556236668628495, 71.00095742537266, 180.29972971241608, 8.872316637313698, -10.744223524116542, -26.7933236886213)
q_new (12.556236668628495, 71.00095742537266, 180.29972971241608, 8.872316637313698, -10.744223524116542, -26.7933236886213)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)

Selected q_rand  (49.7032575068156, 12.829650391720604, 263.1702927799366, 11.052554323684621, -10.744797760146412, 29.72593267969873)
q_new (49.7032575068156, 12.829650391720604, 263.1702927799366, 11.052554323684621, -10.744797760146412, 29.72593267969873)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)

Selected q_rand  (49.4352736530095, 99.90375287638578, 279.80540220440525, 1.5561283205439622, -5.237689205479619, -44.60105328597666)
q_new (47.94691196549571, 97.77704473672301, 276.317909821331, 6.576887347157454, 1.6035302728361687, -33.269596148209345)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (33.80953929794715, 93.30288770402593, 183.39691197482225, 1.4487081345169344, 12.017911596881461, -37.38721467377391)
q_new (25.660002159470604, 91.73760541724766, 183.3527188826552, 10.660427170979322, 17.032566154751283, -37.24360824244597)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)

Selected q_rand  (83.38849736026835, 82.64966289813808, 313.65903474909067, 6.780172254238998, 16.184003182547876, 13.882657589060273)
q_new (80.06403347533515, 79.5731713766111, 312.94843626650277, 17.488865861758196, 26.419647671652466, 16.19150130491288)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (81.38470222421587, 84.91035617643254, 265.46060719179144, -3.709888291807143, 1.1515153891167458, -36.12291163865864)
q_new (78.28114373287977, 83.46705232265829, 262.6338622838434, 6.759109747168413, 5.7943519749498495, -26.938339057120803)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (64.26194225411575, 61.85671945425791, 135.19239637014095, -3.153285879383276, 15.413890951163566, 36.29903160849857)
q_new (64.26194225411575, 61.85671945425791, 135.19239637014095, -3.153285879383276, 15.413890951163566, 36.29903160849857)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (96.17797466323289, 64.56103283234975, 27.423821692118583, 13.35243055592833, -16.07097312308231, -15.116772408332878)
q_new (92.08721629420992, 62.57316057755009, 27.451597934210806, 27.25296037708521, -9.679470970075645, -15.207019122510331)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (56.447561284529044, 0.09882372028857667, 111.79798298793425, 17.269353975675543, -17.696938570265687, -9.949168600559148)
q_new (53.810266792730296, 5.018732172325711, 110.68741176069562, 25.718448201710082, -19.987889828481723, -6.340728914447702)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (28.153453332094557, 98.78142988699764, 248.36187664218266, 15.980193442564918, -12.644315333473424, 27.646109594403043)
q_new (27.678542045140727, 96.7272438220913, 246.13508567631843, 17.58190670080298, -6.036385673175283, 34.8813106061405)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (95.79196854528729, 96.31586595802186, 3.1985269856635052, 14.300200121993383, 11.84540413236873, -3.8942214593032314)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (22.202245197634664, 88.95010984626697, 110.12936239993516, 8.281853156039595, -1.5252086499302138, 0.8364886813160695)
q_new (22.202245197634664, 88.95010984626697, 110.12936239993516, 8.281853156039595, -1.5252086499302138, 0.8364886813160695)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (81.38492770277358, 97.49524615779144, 212.46605629922323, 3.9952158291278614, 7.692998643049876, 40.9470424621298)
q_new (81.38492770277358, 97.49524615779144, 212.46605629922323, 3.9952158291278614, 7.692998643049876, 40.9470424621298)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (80.25838514463459, 50.18921790931765, 265.81653846661885, -1.3662593691992768, 17.3620099624627, 19.876098036616128)
q_new (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)
** Line clear between  (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153) (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)
** Joining line with cost  5313.573251201224
Number of nodes in graph:  16

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (95.79196854528729, 96.31586595802186, 3.1985269856635052, 14.300200121993383, 11.84540413236873, -3.8942214593032314)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (66.11015156988827, 14.44216828554814, 274.8645190956433, 9.51581671089658, -1.5239805588615312, -13.335906963466911)
q_new (63.66308556190349, 14.143901419396473, 274.16978649277314, 17.35855163600126, -0.1741158674524552, -11.078600172028656)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)

Selected q_rand  (37.805057757128004, 68.97923920098137, 293.7560310313779, 16.661189411780015, -10.352218649095889, -44.68361849076702)
q_new (37.805057757128004, 68.97923920098137, 293.7560310313779, 16.661189411780015, -10.352218649095889, -44.68361849076702)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (36.41519209013705, 88.9084030069074, 282.4615624607733, -14.41049810178114, 16.744986692151997, 19.56329909332156)
q_new (38.34811061564698, 83.4929723430705, 281.5497961747271, -20.60422871066356, 35.19468673860448, 22.525787410926196)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (36.35875329450787, 12.00351367746908, 209.03989810321863, -16.569391755107258, -12.61866355775744, -8.339695582967899)
q_new (36.35875329450787, 12.00351367746908, 209.03989810321863, -16.569391755107258, -12.61866355775744, -8.339695582967899)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (59.10836132749758, 69.05398019922447, 304.02133366441086, 6.147842529572717, -11.7626104232423, -46.836340889526454)
q_new (59.10836132749758, 69.05398019922447, 304.02133366441086, 6.147842529572717, -11.7626104232423, -46.836340889526454)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)
q_new (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)
** Line clear between  (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985) (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)
** Joining line with cost  1308.9425471491738
Number of nodes in graph:  17

Selected q_rand  (27.546254243542702, 37.712682700943525, 97.75422058500602, 18.023896621954478, -11.13614785427336, -66.28082583442827)
q_new (27.546254243542702, 37.712682700943525, 97.75422058500602, 18.023896621954478, -11.13614785427336, -66.28082583442827)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)

Selected q_rand  (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)
q_new (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)
** Line clear between  (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331) (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)
** Joining line with cost  1038.036683004396
Number of nodes in graph:  18

Selected q_rand  (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)
q_new (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)
** Line clear between  (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485) (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)
** Joining line with cost  214.4947814925432
Number of nodes in graph:  19

Selected q_rand  (59.76449160183682, 17.953346246835345, 235.1265096691024, 19.124748738687302, 7.301495219543767, -13.974595233040844)
q_new (59.76449160183682, 17.953346246835345, 235.1265096691024, 19.124748738687302, 7.301495219543767, -13.974595233040844)
closest node (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)

Selected q_rand  (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)
q_new (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)
closest node (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188)
** Line clear between  (0.7708581216458787, 12.419634894487984, 320.83999572052653, -8.915602368731399, 19.731982611578047, -63.91780791517188) (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)
** Joining line with cost  737.4175752330344
Number of nodes in graph:  20

Selected q_rand  (99.76005157242798, 13.402768751700078, 196.91207426082934, 7.819657066868363, -19.55077044338408, -67.26014313533108)
q_new (97.25561981059123, 15.615832078603761, 195.10193535881587, 16.400525021443872, -26.663533872142363, -61.378670281433486)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (20.60862452169241, 92.34961672381206, 280.70587108292085, 19.356392908275367, 19.94875381883263, 60.56464739123021)
q_new (21.44421310608406, 89.6182547075296, 278.9629998117161, 16.6725170262044, 29.463294243054573, 66.22752823170094)
closest node (40.575605996724995, 43.07882668066457, 246.44033808313023, -16.5606974010591, 9.411832047413519, 33.76132911362782)

Selected q_rand  (14.246694228698065, 6.492349101942995, 264.6088774226038, 9.458173076337477, -6.768527752909277, 19.72893982267719)
q_new (14.246694228698065, 6.492349101942995, 264.6088774226038, 9.458173076337477, -6.768527752909277, 19.72893982267719)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)
** Line clear between  (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598) (14.246694228698065, 6.492349101942995, 264.6088774226038, 9.458173076337477, -6.768527752909277, 19.72893982267719)
** Joining line with cost  102.34970757580786
Number of nodes in graph:  21

Selected q_rand  (15.568894353699914, 88.53453148315688, 108.20104062641808, 3.5860028442022553, 6.491425417301215, 18.108042352117366)
q_new (17.521125722149346, 87.17871701620027, 110.36192046841181, -3.0958490994943575, 10.848999632349981, 11.08696835775646)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (29.260643734751245, 23.75316301707352, 268.5492135293799, -7.088887681822907, 6.2883536148973285, 22.383503116421366)
q_new (29.260643734751245, 23.75316301707352, 268.5492135293799, -7.088887681822907, 6.2883536148973285, 22.383503116421366)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)

Selected q_rand  (22.403499659318904, 7.949741945425903, 105.6012533089292, 19.414854644187585, 8.03012562555379, -49.4289123273235)
q_new (22.403499659318904, 7.949741945425903, 105.6012533089292, 19.414854644187585, 8.03012562555379, -49.4289123273235)
closest node (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)

Selected q_rand  (20.617194431527007, 34.941461234420714, 8.82498491788926, 17.76833600941807, -19.88677355740689, 55.149306124269245)
q_new (20.617194431527007, 34.941461234420714, 8.82498491788926, 17.76833600941807, -19.88677355740689, 55.149306124269245)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (23.822139501990392, 83.41086348291027, 0.5183152611193664, 17.701338015600633, -2.0113686709443535, 55.59482201231717)
q_new (23.507993665460912, 80.99331296127349, 2.1525508870909538, 18.73484824797736, 5.792707722892062, 50.28490140469437)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (46.03974806693084, 10.809443753523418, 232.02066654136334, 6.5524543290388095, -12.491202356581512, -33.8076224798836)
q_new (46.03974806693084, 10.809443753523418, 232.02066654136334, 6.5524543290388095, -12.491202356581512, -33.8076224798836)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (39.87350072019955, 37.23272503251683, 202.0453868101662, 16.430351385165835, 19.748708284188446, -0.879239095017212)
q_new (39.87350072019955, 37.23272503251683, 202.0453868101662, 16.430351385165835, 19.748708284188446, -0.879239095017212)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (45.18493027885364, 36.76183652839313, 14.602750460359392, -11.530570080445464, -2.4670527464107685, -45.798977796350115)
q_new (45.18493027885364, 36.76183652839313, 14.602750460359392, -11.530570080445464, -2.4670527464107685, -45.798977796350115)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (34.39379432171893, 5.871947223226037, 188.62970208865087, 5.24554907042997, -3.779500853474353, 4.308688816887795)
q_new (34.39379432171893, 5.871947223226037, 188.62970208865087, 5.24554907042997, -3.779500853474353, 4.308688816887795)
closest node (18.080161299542606, 16.630877847048296, 195.91375743851776, 10.250849949145223, -11.116590231280119, 71.30977096408338)

Selected q_rand  (29.516815765374293, 24.083677661180246, 304.6880932040007, 4.947394253662377, 8.875830775096162, -6.842180981488227)
q_new (29.516815765374293, 24.083677661180246, 304.6880932040007, 4.947394253662377, 8.875830775096162, -6.842180981488227)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (31.50515701534736, 91.25357350492995, 235.23065311949597, 17.208203656997824, 16.5836383111953, -3.444781248466896)
q_new (31.50515701534736, 91.25357350492995, 235.23065311949597, 17.208203656997824, 16.5836383111953, -3.444781248466896)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (74.33042433412712, 75.92995575049002, 101.8606869820434, 8.525733440826858, 6.458308044578935, -64.90002009106163)
q_new (74.33042433412712, 75.92995575049002, 101.8606869820434, 8.525733440826858, 6.458308044578935, -64.90002009106163)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (89.20560021746766, 18.97400018330827, 53.048695080111834, 1.5248771166259232, 11.615585809177517, -35.37933347981989)
q_new (85.72814479979174, 19.561611776266933, 52.472834066438146, 12.965774001835683, 9.718721367478864, -33.50824434214465)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (21.059796823771325, 80.18361790441524, 211.76154456176053, 17.662318308511814, -16.650135294710722, -9.041361356339486)
q_new (21.059796823771325, 80.18361790441524, 211.76154456176053, 17.662318308511814, -16.650135294710722, -9.041361356339486)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (44.19575205777535, 79.13178769808704, 36.48243336796175, -16.208298016528087, -1.8392430263206982, 63.199509577109865)
q_new (43.02062896336332, 76.91600257200479, 36.359179484315185, -12.34203526037727, 5.313516058972169, 63.59997241599949)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (74.60816657121515, 68.95200563575466, 36.35135966250951, -14.356624909126342, -14.886445869961715, -64.873116248746)
q_new (71.92115913296004, 67.25662781023223, 36.68224716265033, -5.516251692818571, -9.413609164296409, -65.94820058793191)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (11.437523132210503, 68.80531688412832, 24.546982447815996, -18.921813032831555, 11.872723238218303, 67.4995905836293)
q_new (11.437523132210503, 68.80531688412832, 24.546982447815996, -18.921813032831555, 11.872723238218303, 67.4995905836293)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (16.054772672100846, 53.354718472586605, 100.68922894620236, 17.447923268521507, 17.588673936393768, -33.11023804248132)
q_new (16.054772672100846, 53.354718472586605, 100.68922894620236, 17.447923268521507, 17.588673936393768, -33.11023804248132)
closest node (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)
** Line clear between  (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179) (16.054772672100846, 53.354718472586605, 100.68922894620236, 17.447923268521507, 17.588673936393768, -33.11023804248132)
** Joining line with cost  1012.1381959946463
Number of nodes in graph:  22

Selected q_rand  (57.43229572184071, 50.107828815087885, 60.811039903469315, -10.061117229391506, -5.097495032728165, -62.390586159023464)
q_new (57.43229572184071, 50.107828815087885, 60.811039903469315, -10.061117229391506, -5.097495032728165, -62.390586159023464)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (72.42116774424406, 88.88715762489184, 47.02294729298591, -6.634120549540622, 3.677408821540542, 59.70187314652665)
q_new (69.80894501744085, 86.19364443434624, 46.404624787255585, 1.960181124362391, 12.372317994817697, 61.71090005106657)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (71.30229259290361, 41.971140484002056, 36.00221012822874, 15.125893765284793, 17.296205574903553, -2.7869584464749693)
q_new (68.65139318415746, 41.45456083607081, 36.132804288884444, 23.84736059126433, 18.963772122058185, -3.211272866525712)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (20.59303857798751, 83.13940875434243, 337.0541799188347, 4.455250229390945, 3.9996341570800666, 59.18257794178797)
q_new (20.42155639073838, 80.66197914710666, 336.67271189784844, 5.054991796259682, 11.954348676867525, 60.42199910070467)
closest node (19.12273526022895, 30.661995526064658, 337.86035713993505, -6.747638513581379, -12.244370739117771, -61.00695335497319)

Selected q_rand  (2.906331962717912, 41.99674004032443, 282.3079089919042, 6.958074942264886, -16.492408295191908, -34.23784874089823)
q_new (2.906331962717912, 41.99674004032443, 282.3079089919042, 6.958074942264886, -16.492408295191908, -34.23784874089823)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
** Line clear between  (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825) (2.906331962717912, 41.99674004032443, 282.3079089919042, 6.958074942264886, -16.492408295191908, -34.23784874089823)
** Joining line with cost  653.7327052754606
Number of nodes in graph:  23

Selected q_rand  (37.19787765838024, 79.1300098309801, 31.916958787878826, 15.262141611215277, -18.062901949709488, 65.4498010584046)
q_new (36.23284298036225, 76.96303269712796, 32.00556560765353, 18.43709298922052, -11.06769909401047, 65.16189140736428)
closest node (18.244988892543958, 31.470899848113497, 36.54426438045125, 8.822455385576227, 10.567629119821262, 27.099956971532464)

Selected q_rand  (25.165364960675905, 85.37227530542518, 149.50023216981265, -11.607446723296784, 14.815530901004628, 56.66493919417326)
q_new (25.165364960675905, 85.37227530542518, 149.50023216981265, -11.607446723296784, 14.815530901004628, 56.66493919417326)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)

Selected q_rand  (71.23222103081184, 60.67669298157378, 178.22287631309842, -8.353964085836187, -3.654831152210029, 68.7069533888749)
q_new (71.23222103081184, 60.67669298157378, 178.22287631309842, -8.353964085836187, -3.654831152210029, 68.7069533888749)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (45.51093164930975, 6.07519526145367, 107.42415289220058, 18.70860520039929, 9.807713691231477, -17.22229165207301)
q_new (45.51093164930975, 6.07519526145367, 107.42415289220058, 18.70860520039929, 9.807713691231477, -17.22229165207301)
closest node (8.011405509282055, 31.735268963524256, 115.0817132191135, 12.634886582255447, -15.643264932564893, -71.11166405975179)

Selected q_rand  (84.62519934468943, 26.858071543756658, 191.56769699120687, -15.633254648359255, -18.779229332186304, 0.7210248006615103)
q_new (84.62519934468943, 26.858071543756658, 191.56769699120687, -15.633254648359255, -18.779229332186304, 0.7210248006615103)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (77.56681321988428, 19.558827821321113, 229.65783294764222, 9.141372656908153, 18.690345986512185, 64.48536662390003)
q_new (77.54945123461262, 23.779455215962237, 231.1303500642089, 9.197006382903508, 4.2109581918959975, 59.70089549299601)
closest node (77.19942245990234, 50.32468244638374, 262.776850756056, 8.952200445028776, 16.926245933515204, 29.752542541486985)

Selected q_rand  (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
q_new (82.55249797457655, 59.696559652499204, 136.11526045272333, -5.243012571937831, 15.532934151682085, -2.865521027372864)
