    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
  Checking for cheaper path with index, coords:  7 (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Adding cost from  4  to  5  =  4077.1384739636737
Adding cost from  5  to  6  =  1376.3166241065564
Adding cost from  6  to  7  =  8637.223679004446
Cost along: 42698.404864227414
Cost direct: 21832.91650788689
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
  Checking for cheaper path with index, coords:  8 (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Adding cost from  4  to  5  =  4077.1384739636737
Adding cost from  5  to  6  =  1376.3166241065564
Adding cost from  6  to  7  =  8637.223679004446
Adding cost from  7  to  8  =  1425.6920619483053
Cost along: 44124.09692617572
Cost direct: 13667.348508967012
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
  Checking for cheaper path with index, coords:  9 (100, 20, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Adding cost from  4  to  5  =  4077.1384739636737
Adding cost from  5  to  6  =  1376.3166241065564
Adding cost from  6  to  7  =  8637.223679004446
Adding cost from  7  to  8  =  1425.6920619483053
Adding cost from  8  to  9  =  8807.143920404436
Cost along: 52931.240846580156
Cost direct: 13686.15337068648
Inspecting node  8  of  10  coords : (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)]

Path : [(0, 0, 88.0, 0, 0, 0), (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945), (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986), (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094), (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439), (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064), (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615), (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734), (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418), (100, 20, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418), [100, 20, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-19.729397 +0.j          -3.2036977+0.j          -1.1069853+0.99086905j
  -1.1069853-0.99086905j -13.763819 +0.j          -3.249197 +0.j        ]
Cost prev, addition :  0 13667.348508967012
Eigenvalues at state  1 [ -4.3133535+0.6709059j  -4.3133535-0.6709059j -18.79891  +0.j
  -3.2079911+0.j        -13.763819 +0.j         -3.249197 +0.j       ]
Cost prev, addition :  13667.348508967012 8807.143920404436
Final cost : 22474.49242937145
Cost from direct start to goal:  13686.15337068648
