q_new (60.097795269714794, 89.67448499555937, 112.7405106970834, -16.229193965010758, -11.570595748300022, 27.60002703022252)
closest node (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
** Line clear between  (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803) (60.097795269714794, 89.67448499555937, 112.7405106970834, -16.229193965010758, -11.570595748300022, 27.60002703022252)
** Joining line with cost  1313.0941621703146
Number of nodes in graph:  18

Selected q_rand  (52.83430249574682, 87.74143599431066, 190.43550483976162, 10.293868758237025, 18.948572697979465, -59.144683622549735)
q_new (52.83430249574682, 87.74143599431066, 190.43550483976162, 10.293868758237025, 18.948572697979465, -59.144683622549735)
closest node (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)
** Line clear between  (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265) (52.83430249574682, 87.74143599431066, 190.43550483976162, 10.293868758237025, 18.948572697979465, -59.144683622549735)
** Joining line with cost  730.2818504503839
Number of nodes in graph:  19

Selected q_rand  (93.05481549052588, 11.561443254602876, 65.14640199713662, -6.796005583244188, -0.05119264973532722, -35.04517424435347)
q_new (93.05481549052588, 11.561443254602876, 65.14640199713662, -6.796005583244188, -0.05119264973532722, -35.04517424435347)
closest node (14.859502634224086, 17.927642659962117, 56.227208944166456, 10.774162321720237, 1.0641560716625307, 69.85614372772244)

Selected q_rand  (51.59938820811355, 48.11068223370025, 255.540988226, -0.6425724077498387, 3.1446067447463264, -43.64471941503104)
q_new (51.17064502995969, 51.082772343886354, 255.55416675344986, 0.8276305537945988, -6.715020878479533, -43.69947113901261)
closest node (4.259794666180438, 77.42483670132297, 261.85872286864264, 4.58033519124416, 12.872334737179813, -67.89786571706418)

Selected q_rand  (51.03134140179774, 43.79277912507025, 232.01253027650188, 4.541523341489189, -7.645135418598258, 24.30218373315546)
q_new (51.03134140179774, 43.79277912507025, 232.01253027650188, 4.541523341489189, -7.645135418598258, 24.30218373315546)
closest node (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)

Selected q_rand  (61.21098624194043, 1.921855696500363, 223.01367768989664, -10.629154312224669, -19.666751825420764, 71.73713286941009)
q_new (61.21098624194043, 1.921855696500363, 223.01367768989664, -10.629154312224669, -19.666751825420764, 71.73713286941009)
closest node (13.503614921957519, 12.072854238701868, 284.77023155641956, 4.187465865676934, -5.633626135175769, -10.761602928452724)

Selected q_rand  (55.47181038221406, 6.078552929410885, 243.29060655485415, -6.307336807714163, -14.954506225127172, 33.50125942749351)
q_new (55.47181038221406, 6.078552929410885, 243.29060655485415, -6.307336807714163, -14.954506225127172, 33.50125942749351)
closest node (13.503614921957519, 12.072854238701868, 284.77023155641956, 4.187465865676934, -5.633626135175769, -10.761602928452724)

Selected q_rand  (79.97019502321503, 74.47838496846686, 218.44027223400138, 14.896512722867307, 19.130217735643413, -56.790368423566186)
q_new (79.97019502321503, 74.47838496846686, 218.44027223400138, 14.896512722867307, 19.130217735643413, -56.790368423566186)
closest node (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)

Selected q_rand  (45.16926820257081, 64.22602221323146, 91.27475957634698, -15.635788876195175, 17.07099105240262, 10.292307200255053)
q_new (45.16926820257081, 64.22602221323146, 91.27475957634698, -15.635788876195175, 17.07099105240262, 10.292307200255053)
closest node (60.097795269714794, 89.67448499555937, 112.7405106970834, -16.229193965010758, -11.570595748300022, 27.60002703022252)

Selected q_rand  (58.86831929037506, 39.8614451643313, 63.73511509898198, 17.842437733051504, -13.42567837850416, 10.817420654129364)
q_new (58.86831929037506, 39.8614451643313, 63.73511509898198, 17.842437733051504, -13.42567837850416, 10.817420654129364)
closest node (14.859502634224086, 17.927642659962117, 56.227208944166456, 10.774162321720237, 1.0641560716625307, 69.85614372772244)

Selected q_rand  (99.45642095381085, 59.6344874390634, 84.74675838734863, -0.8364772307954311, 3.8663212958472393, -14.906821754288025)
q_new (99.45642095381085, 59.6344874390634, 84.74675838734863, -0.8364772307954311, 3.8663212958472393, -14.906821754288025)
closest node (60.097795269714794, 89.67448499555937, 112.7405106970834, -16.229193965010758, -11.570595748300022, 27.60002703022252)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
** Line clear between  (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803) (100, 100, 2.0, 0, 0, 0)
** Joining line with cost  18596.926288533767
Number of nodes in graph:  20
Tree reached the goal with node !! (100, 100, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
node-- (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
node-- (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
node-- (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
node-- (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954), (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251), (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621), (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742), (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  7  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
Adding cost from  0  to  1  =  58272.298047220174
Cost along: 58272.298047220174
Cost direct: 58272.298047220174
  Checking for cheaper path with index, coords:  2 (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
Adding cost from  0  to  1  =  58272.298047220174
Adding cost from  1  to  2  =  1486.1493547013167
Cost along: 59758.44740192149
Cost direct: 64398.732922302166
  Checking for cheaper path with index, coords:  3 (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
Adding cost from  0  to  1  =  58272.298047220174
Adding cost from  1  to  2  =  1486.1493547013167
Adding cost from  2  to  3  =  11405.60502483546
Cost along: 71164.05242675696
Cost direct: 36917.150268939615
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
  Checking for cheaper path with index, coords:  4 (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
Adding cost from  0  to  1  =  58272.298047220174
Adding cost from  1  to  2  =  1486.1493547013167
Adding cost from  2  to  3  =  11405.60502483546
Adding cost from  3  to  4  =  8627.221228495568
Cost along: 79791.27365525253
Cost direct: 37152.33687438767
  Checking for cheaper path with index, coords:  5 (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
Adding cost from  0  to  1  =  58272.298047220174
Adding cost from  1  to  2  =  1486.1493547013167
Adding cost from  2  to  3  =  11405.60502483546
Adding cost from  3  to  4  =  8627.221228495568
Adding cost from  4  to  5  =  511.92245932407855
Cost along: 80303.19611457661
Cost direct: 26089.699008906624
  Checking for cheaper path with index, coords:  6 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  58272.298047220174
Adding cost from  1  to  2  =  1486.1493547013167
Adding cost from  2  to  3  =  11405.60502483546
Adding cost from  3  to  4  =  8627.221228495568
Adding cost from  4  to  5  =  511.92245932407855
Adding cost from  5  to  6  =  18121.55646236984
Cost along: 98424.75257694646
Cost direct: 44042.11955868808
Inspecting node  3  of  7  coords : (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
  Checking for cheaper path with index, coords:  4 (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
Adding cost from  3  to  4  =  8627.221228495568
Cost along: 8627.221228495568
Cost direct: 8627.221228495568
  Checking for cheaper path with index, coords:  5 (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
Adding cost from  3  to  4  =  8627.221228495568
Adding cost from  4  to  5  =  511.92245932407855
Cost along: 9139.143687819645
Cost direct: 9348.985700354642
  Checking for cheaper path with index, coords:  6 (100, 100, 2.0, 0, 0, 0)
Adding cost from  3  to  4  =  8627.221228495568
Adding cost from  4  to  5  =  511.92245932407855
Adding cost from  5  to  6  =  18121.55646236984
Cost along: 27260.700150189485
Cost direct: 48175.69522360465
Inspecting node  4  of  7  coords : (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
  Checking for cheaper path with index, coords:  5 (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
Adding cost from  4  to  5  =  511.92245932407855
Cost along: 511.92245932407855
Cost direct: 511.92245932407855
  Checking for cheaper path with index, coords:  6 (100, 100, 2.0, 0, 0, 0)
Adding cost from  4  to  5  =  511.92245932407855
Adding cost from  5  to  6  =  18121.55646236984
Cost along: 18633.47892169392
Cost direct: 23082.625714189766
Inspecting node  5  of  7  coords : (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621), (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742), (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)]

Path : [(0, 0, 88.0, 0, 0, 0), (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954), (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251), (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621), (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742), (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621), (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742), (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803), [100, 100, 2.0, 0, 0, 0]]
Eigenvalues at state  0 [-8.257353  +0.j        -3.423257  +0.j        -0.71966165+0.6849773j
 -0.71966165-0.6849773j -4.472136  +0.j        -4.472136  +0.j       ]
Cost prev, addition :  0 36917.150268939615
Eigenvalues at state  1 [-4.214068 +0.8414338j -4.214068 -0.8414338j -5.5836577+0.j
 -3.8369327+0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  36917.150268939615 8627.221228495568
Eigenvalues at state  2 [-1.8932642+1.4199038j -1.8932642-1.4199038j -8.065154 +0.j
 -3.4375339+0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  45544.37149743518 511.92245932407855
Eigenvalues at state  3 [-3.5717554+1.3952644j -3.5717554-1.3952644j -6.750338 +0.j
 -3.579328 +0.j        -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  46056.29395675926 18121.55646236984
Final cost : 64177.8504191291
Cost from direct start to goal:  44042.11955868808
