q_new (63.89600024515878, 87.8879450737315, 170.42689541657757, 6.715936024444369, -16.333438264337556, 43.25251027070988)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (38.11582111635534, 9.005871278517885, 124.6078576362059, -10.849767622916504, -4.7641017606139755, 29.75060746346044)
q_new (32.26531225286122, 8.99149091466256, 125.189475771625, 1.3591753914632225, -4.5252680745605955, 24.37065182583668)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.7079832001593, 95.90226898340852, 4.168709127242108, 2.4575626210095156, 13.395385570291817, -12.841885153660801)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.7079832001593, 95.90226898340852, 4.168709127242108, 2.4575626210095156, 13.395385570291817, -12.841885153660801)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (70.6555010692451, 19.514476122387002, 124.98366194027328, 5.67381819773647, 11.686116137144044, 67.56080765909547)
q_new (70.6555010692451, 19.514476122387002, 124.98366194027328, 5.67381819773647, 11.686116137144044, 67.56080765909547)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (70.98274543822171, 70.54462231030132, 333.31385169854957, -4.0084741634021235, 15.837281317034268, 46.57632237815507)
q_new (70.98274543822171, 70.54462231030132, 333.31385169854957, -4.0084741634021235, 15.837281317034268, 46.57632237815507)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.7079832001593, 95.90226898340852, 4.168709127242108, 2.4575626210095156, 13.395385570291817, -12.841885153660801)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (36.74669030889169, 87.79412705538965, 115.505946407028, -8.721635445241542, -0.9108767753313352, 33.34322595027723)
q_new (36.74669030889169, 87.79412705538965, 115.505946407028, -8.721635445241542, -0.9108767753313352, 33.34322595027723)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)

Selected q_rand  (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394)
q_new (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394)
closest node (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)
** Line clear between  (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002) (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394)
** Joining line with cost  85.81810986893412
Number of nodes in graph:  17

Selected q_rand  (32.34287435148102, 61.004059780093854, 45.98985614258015, 10.02981126074485, 11.459952524028488, -61.142633121951405)
q_new (32.34287435148102, 61.004059780093854, 45.98985614258015, 10.02981126074485, 11.459952524028488, -61.142633121951405)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (33.949660130137374, 87.60794488003116, 285.41340786987945, -7.98373421062025, -14.63577056680422, -60.44071257126375)
q_new (33.949660130137374, 87.60794488003116, 285.41340786987945, -7.98373421062025, -14.63577056680422, -60.44071257126375)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)

Selected q_rand  (70.30289858977417, 14.147522581501025, 350.7445308544151, 14.868102530214927, 8.12055195719083, 1.1874820126318895)
q_new (69.9600686765313, 16.722327392597894, 350.83522585955916, 17.44755262821631, -1.7219549935250176, 5.1296727059296385)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (29.988776248205482, 17.550811634985152, 285.96752320715757, 17.269234329775493, 3.6142428923449614, -42.349347540490236)
q_new (30.070084676817, 21.08528502394675, 285.4814313623499, 15.721163682555716, -7.561535357686445, -40.797954259177665)
closest node (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)

Selected q_rand  (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)
q_new (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)
closest node (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)
** Line clear between  (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982) (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)
** Joining line with cost  322.2667244646621
Number of nodes in graph:  18

Selected q_rand  (91.4853365733894, 95.19661263686416, 38.44394758447026, -16.863925119538955, -14.106298221117521, 54.6852871930831)
q_new (91.38134966167533, 92.76536672219537, 39.1211367481491, -15.636707407260717, -4.4430447550767775, 49.967066441544816)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (13.225025627266795, 66.39977059895365, 60.22364472482226, 4.4512143812614084, 14.944207297281046, 22.738858502739433)
q_new (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296)
closest node (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
** Line clear between  (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291) (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296)
** Joining line with cost  436.7236813374743
Number of nodes in graph:  19

Selected q_rand  (48.046732598660405, 77.71875399657063, 80.30631607210897, -9.48610655907158, 13.602693185357467, -8.010235837830294)
q_new (48.046732598660405, 77.71875399657063, 80.30631607210897, -9.48610655907158, 13.602693185357467, -8.010235837830294)
closest node (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296)

Selected q_rand  (63.512835376048095, 75.99787402949933, 310.85237855725353, -17.622462877605464, 11.555647150540395, -25.3544608222932)
q_new (63.49257229078733, 73.97634623782048, 311.97948173728673, -16.787521329104, 19.294493922787535, -28.164836526123242)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
q_new (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
closest node (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966)
** Line clear between  (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966) (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
** Joining line with cost  1031.2440107691314
Number of nodes in graph:  20

Selected q_rand  (79.33891506797634, 71.48617819057677, 331.5880858281507, -3.5312537642182207, 16.707513100980293, 4.720681154138774)
q_new (79.09419368384908, 69.44133603195068, 331.8851522371404, -0.9377491358037029, 23.92002344886306, 6.465714842686717)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831)
q_new (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831)
closest node (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)
** Line clear between  (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982) (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831)
** Joining line with cost  304.4466857175389
Number of nodes in graph:  21

Selected q_rand  (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
q_new (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
** Line clear between  (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842) (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)
** Joining line with cost  511.39714632729135
Number of nodes in graph:  22

Selected q_rand  (4.611644411157567, 79.46924807702256, 242.02974290334717, 10.425329183355029, 6.757651543801629, 45.61334996051211)
q_new (4.579346832740584, 76.18220477410445, 241.26012037635743, 10.196048335962404, 14.028359221046955, 47.16632334749151)
closest node (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)

Selected q_rand  (82.61504769523039, 75.02907171281066, 96.93558573053511, -14.89663400629826, 4.706987276492573, -7.438693958085892)
q_new (82.61504769523039, 75.02907171281066, 96.93558573053511, -14.89663400629826, 4.706987276492573, -7.438693958085892)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)

Selected q_rand  (36.66828669459164, 79.55728087204275, 184.59617397495117, -5.969288084300629, -6.697850323889085, -36.51723160601019)
q_new (36.66828669459164, 79.55728087204275, 184.59617397495117, -5.969288084300629, -6.697850323889085, -36.51723160601019)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)

Selected q_rand  (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)
q_new (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)
closest node (17.57525893797614, 11.759817525788403, 231.37689147187487, 23.128226002245825, -16.753203602611922, -66.36886965682653)
** Line clear between  (17.57525893797614, 11.759817525788403, 231.37689147187487, 23.128226002245825, -16.753203602611922, -66.36886965682653) (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)
** Joining line with cost  337.94369488173015
Number of nodes in graph:  23

Selected q_rand  (87.80559674751612, 67.78785713438309, 260.7343947486959, 11.999611543097895, 0.2975450805508437, 62.36628587993877)
q_new (87.8147287169225, 70.78517785465768, 260.40748791410664, 11.615658665537337, -5.09065281728283, 62.098074589029075)
closest node (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
** Line clear between  (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704) (87.8147287169225, 70.78517785465768, 260.40748791410664, 11.615658665537337, -5.09065281728283, 62.098074589029075)
** Joining line with cost  163.64460186648384
Number of nodes in graph:  24

Selected q_rand  (97.61104220292903, 54.095887530482536, 219.4297472787263, -10.767314161669862, 5.4022234904577715, 63.78843984949452)
q_new (97.61104220292903, 54.095887530482536, 219.4297472787263, -10.767314161669862, 5.4022234904577715, 63.78843984949452)
closest node (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906)
** Line clear between  (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906) (97.61104220292903, 54.095887530482536, 219.4297472787263, -10.767314161669862, 5.4022234904577715, 63.78843984949452)
** Joining line with cost  78.77866703608936
Number of nodes in graph:  25

Selected q_rand  (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365)
q_new (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365)
closest node (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296)
** Line clear between  (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296) (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365)
** Joining line with cost  294.672418889962
Number of nodes in graph:  26

Selected q_rand  (12.74992037210988, 54.104714534097575, 191.60759406687276, 9.950388520226163, 9.209998324193812, 28.67412615510277)
q_new (12.74992037210988, 54.104714534097575, 191.60759406687276, 9.950388520226163, 9.209998324193812, 28.67412615510277)
closest node (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)
** Line clear between  (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944) (12.74992037210988, 54.104714534097575, 191.60759406687276, 9.950388520226163, 9.209998324193812, 28.67412615510277)
** Joining line with cost  413.05899856133135
Number of nodes in graph:  27

Selected q_rand  (97.09472751981491, 40.333850316244565, 244.42056464718718, 18.80284367056649, -8.555520675765926, -41.01134217979225)
q_new (96.79014608853502, 49.51755019644915, 244.36540162271663, 21.027992488971723, -11.11548863766346, -42.390171642645086)
closest node (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)
** Line clear between  (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033) (96.79014608853502, 49.51755019644915, 244.36540162271663, 21.027992488971723, -11.11548863766346, -42.390171642645086)
** Joining line with cost  337.4079613790986
Number of nodes in graph:  28

Selected q_rand  (49.96791941152788, 71.02308943260674, 103.71963820203517, 5.6984698694692, 6.317129397405861, -0.38471771014634726)
q_new (49.96791941152788, 71.02308943260674, 103.71963820203517, 5.6984698694692, 6.317129397405861, -0.38471771014634726)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)

Selected q_rand  (44.11388244815531, 77.74467953924115, 282.1006406000363, -12.77565071667405, 8.242055674346624, -32.46999954065621)
q_new (44.248869637224566, 74.85127106525012, 281.9781758737907, -12.967912350364347, 14.909509310605364, -32.08705666430736)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)

Selected q_rand  (15.952757655462491, 92.8146791567067, 174.6684764439341, -6.537167248147412, 15.12723840809221, 58.56240223578229)
q_new (18.685338878349576, 92.54977044421965, 174.37200370824596, -8.442933275275987, 17.919876072554985, 58.33841601913517)
closest node (12.74992037210988, 54.104714534097575, 191.60759406687276, 9.950388520226163, 9.209998324193812, 28.67412615510277)

Selected q_rand  (9.027395835833696, 26.656753670388124, 152.4158807557906, 2.3490683775200267, 8.213746595960053, -23.15814747911434)
q_new (9.027395835833696, 26.656753670388124, 152.4158807557906, 2.3490683775200267, 8.213746595960053, -23.15814747911434)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
** Line clear between  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (9.027395835833696, 26.656753670388124, 152.4158807557906, 2.3490683775200267, 8.213746595960053, -23.15814747911434)
** Joining line with cost  232.87237246401872
Number of nodes in graph:  29

Selected q_rand  (98.27319948788865, 92.38747928945368, 354.04866695753276, -13.727510000332463, -16.93395049179129, -52.550232346080165)
q_new (98.27319948788865, 92.38747928945368, 354.04866695753276, -13.727510000332463, -16.93395049179129, -52.550232346080165)
closest node (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)
** Line clear between  (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704) (98.27319948788865, 92.38747928945368, 354.04866695753276, -13.727510000332463, -16.93395049179129, -52.550232346080165)
** Joining line with cost  1397.8747820610752
Number of nodes in graph:  30

Selected q_rand  (17.57980602397816, 29.153427528353582, 195.89233582598524, 11.513351651717223, -4.451358201115877, -6.098213452294232)
q_new (17.57980602397816, 29.153427528353582, 195.89233582598524, 11.513351651717223, -4.451358201115877, -6.098213452294232)
closest node (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)
** Line clear between  (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944) (17.57980602397816, 29.153427528353582, 195.89233582598524, 11.513351651717223, -4.451358201115877, -6.098213452294232)
** Joining line with cost  39.106637515791355
Number of nodes in graph:  31

Selected q_rand  (42.015843681389974, 23.405476898495536, 356.1793088475841, 11.970033550347878, -6.1188898521099055, -70.20164417533636)
q_new (41.883504260422285, 26.27158286639535, 357.4710641332922, 12.240677589659127, -15.394725096722714, -70.15652145306949)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (47.655068951360334, 44.86934421864207, 258.89852007404204, 4.913508071798898, 1.1831785971637956, -21.44409869479332)
q_new (47.655068951360334, 44.86934421864207, 258.89852007404204, 4.913508071798898, 1.1831785971637956, -21.44409869479332)
closest node (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831)
** Line clear between  (47.484253063031346, 43.88617403926809, 270.4254453011019, 2.8235795879986334, -2.780097101651535, -33.49936234421831) (47.655068951360334, 44.86934421864207, 258.89852007404204, 4.913508071798898, 1.1831785971637956, -21.44409869479332)
** Joining line with cost  34.8717780145472
Number of nodes in graph:  32

Selected q_rand  (13.180375901979069, 57.78221363494729, 215.799113958887, 0.35733714799322414, -14.326169813329077, 41.01180848249649)
q_new (13.180375901979069, 57.78221363494729, 215.799113958887, 0.35733714799322414, -14.326169813329077, 41.01180848249649)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)
** Line clear between  (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858) (13.180375901979069, 57.78221363494729, 215.799113958887, 0.35733714799322414, -14.326169813329077, 41.01180848249649)
** Joining line with cost  232.52514019743143
Number of nodes in graph:  33

Selected q_rand  (48.72185280880258, 5.117658884027209, 166.59746673742268, 2.521880801217158, 12.474403046496867, -23.688225444948117)
q_new (45.39252236912604, 5.075550231638134, 166.81884453302382, 12.632769970411957, 11.690176303528377, -26.948691565735462)
closest node (17.432995748492917, 26.834823411098853, 199.03025745529257, 6.513433916207848, -10.412169250514388, -36.823784174870944)

Selected q_rand  (35.97657765204292, 77.42904028509233, 119.63713195741303, 11.743345647524016, 3.1442323327328623, -43.19051695918442)
q_new (35.97657765204292, 77.42904028509233, 119.63713195741303, 11.743345647524016, 3.1442323327328623, -43.19051695918442)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)

Selected q_rand  (66.77511616880973, 33.34009589473046, 125.01161026274497, 15.895758563360943, -1.9357605156594815, 29.092058912850433)
q_new (66.75155614491477, 37.343189099866144, 123.37610153399949, 15.490681780156882, -11.727308850270248, 36.072403248322296)
closest node (77.9295026126244, 52.836756201373646, 110.40074344809604, 4.057199449429017, 18.87650638295932, -50.809483324113906)

Selected q_rand  (60.44599620599631, 80.9165398193312, 285.4037022390107, -4.679080830993335, 11.22357393802038, 62.7931353404812)
q_new (60.72503416563892, 76.97950942792201, 284.7219710286041, -7.3989370338793385, 13.791985963360968, 65.67400614175608)
closest node (96.305173668228, 82.50576521943583, 279.69162295235753, 6.114602162416077, -5.571134534499986, 29.19025489566704)

Selected q_rand  (64.15305912186724, 43.79443552629898, 215.21227816450664, 19.298104503432263, 4.8006599838074315, 67.71822078099336)
q_new (64.15305912186724, 43.79443552629898, 215.21227816450664, 19.298104503432263, 4.8006599838074315, 67.71822078099336)
closest node (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394)
** Line clear between  (57.520920598549765, 50.44841339044764, 219.8489817816494, -1.4626754479681878, 10.342822422680683, -2.5720763953145394) (64.15305912186724, 43.79443552629898, 215.21227816450664, 19.298104503432263, 4.8006599838074315, 67.71822078099336)
** Joining line with cost  258.9060084007515
Number of nodes in graph:  34

Selected q_rand  (84.33966782610081, 66.64021085071539, 78.04636696041915, -17.656496311789446, -16.029220403557247, 50.85613080664069)
q_new (84.33966782610081, 66.64021085071539, 78.04636696041915, -17.656496311789446, -16.029220403557247, 50.85613080664069)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (34.329776887579655, 51.33848358982674, 271.9349434790986, 7.289627739868024, 14.478073577403599, 4.442374527986885)
q_new (34.329776887579655, 51.33848358982674, 271.9349434790986, 7.289627739868024, 14.478073577403599, 4.442374527986885)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Line clear between  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295) (34.329776887579655, 51.33848358982674, 271.9349434790986, 7.289627739868024, 14.478073577403599, 4.442374527986885)
** Joining line with cost  147.20805291820417
Number of nodes in graph:  35

Selected q_rand  (51.49243986468921, 79.44559250807465, 351.9226288704837, -1.8309626978225992, -8.197478520084417, -59.00966815174161)
q_new (51.49243986468921, 79.44559250807465, 351.9226288704837, -1.8309626978225992, -8.197478520084417, -59.00966815174161)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (80.60679538882978, 66.25712722752822, 82.4016157014677, -6.379650972395936, -14.135013050107421, 56.59228434851752)
q_new (80.60679538882978, 66.25712722752822, 82.4016157014677, -6.379650972395936, -14.135013050107421, 56.59228434851752)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (43.71041295330434, 16.56492724697135, 173.58842504189863, 4.68699201524187, 0.3419488803006452, -29.69682766486224)
q_new (40.404651199397705, 16.604898764606848, 174.32463108854756, 13.474610113657599, -0.37893583187133584, -34.03473966757329)
closest node (17.57980602397816, 29.153427528353582, 195.89233582598524, 11.513351651717223, -4.451358201115877, -6.098213452294232)

Selected q_rand  (90.57252670744023, 8.200886902040228, 256.1272983936502, -11.668854856977395, -0.9976873034826639, -69.01037670898653)
q_new (90.90082699250823, 10.238249245676299, 256.4381493011568, -13.408513578983563, -10.591584151403705, -69.23163539644827)
closest node (96.79014608853502, 49.51755019644915, 244.36540162271663, 21.027992488971723, -11.11548863766346, -42.390171642645086)

Selected q_rand  (33.82675542727327, 92.80142459492514, 94.83815857493138, -11.168719602248608, -10.927518564311445, 38.40866442149242)
q_new (34.03866717587302, 90.32465650257679, 95.01295782635792, -14.024581301262183, -1.5154115712950638, 39.78127509928195)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (83.6710906544596, 86.64080130513425, 68.80392312725466, -18.443016182328478, -4.061785919088141, 2.3154417434530217)
q_new (83.62868930783243, 84.1594064604599, 69.99102526913481, -17.852468867890106, 4.497798131907481, -1.9243320328946734)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (15.06649850020344, 31.305206249437568, 269.78118765829566, 2.503834849843969, 8.61541068425219, 44.49733945546268)
q_new (15.334688379215011, 37.07570562319601, 267.8388854650165, -1.1107811106894516, 4.209104139518278, 51.8192393291795)
closest node (75.98756887227695, 42.27616401619204, 265.15856651902754, -9.409705911894775, 8.569330823712072, -60.4028264528033)

Selected q_rand  (48.90013981386686, 75.53419709450422, 84.82827704096778, 0.4507786768196276, -18.89533504707361, 28.799127991764465)
q_new (48.90013981386686, 75.53419709450422, 84.82827704096778, 0.4507786768196276, -18.89533504707361, 28.799127991764465)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (79.00269982196083, 22.13290684491218, 63.08331190301558, -9.319831301947335, -18.23795811273698, -45.53032605838588)
q_new (78.89392342026207, 25.286765732004376, 64.2090071053867, -6.915292297879936, -28.523638001974213, -49.53330664378916)
closest node (41.530390714448416, 46.68599851407117, 62.59866130968887, 7.090761533829166, 15.52032202241157, 17.754483854565365)

Selected q_rand  (18.630059347151917, 29.83078942555989, 21.521985930999424, 14.816240890329176, 2.809440863084717, 8.07669952900099)
q_new (18.630059347151917, 29.83078942555989, 21.521985930999424, 14.816240890329176, 2.809440863084717, 8.07669952900099)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)
** Line clear between  (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451) (18.630059347151917, 29.83078942555989, 21.521985930999424, 14.816240890329176, 2.809440863084717, 8.07669952900099)
** Joining line with cost  415.9286695998516
Number of nodes in graph:  36

Selected q_rand  (23.30718770664064, 86.44954811763348, 60.13519837825481, -1.4507364317831772, -19.278675707790725, -28.48697756032451)
q_new (23.30718770664064, 86.44954811763348, 60.13519837825481, -1.4507364317831772, -19.278675707790725, -28.48697756032451)
closest node (13.023590771576172, 55.889927502090615, 59.94148787002243, 5.810964467352595, 25.08269714680564, 21.06826193918296)

Selected q_rand  (30.625730006243934, 6.9531929339400005, 319.65540904056434, -8.321060776527748, 17.46441562112907, 21.817661277691897)
q_new (30.741775199657415, 9.415900082238922, 319.81445130182277, -9.696031571899425, 6.940594259928988, 23.150737757611513)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (56.429396123942134, 3.6146590715844806, 148.72126241489394, -7.9799397067790565, 19.302843982445445, 64.99776572453942)
q_new (66.70478764418819, 3.8641469489617966, 148.85312194399344, -13.904452316430673, 16.36753486685802, 62.66574290533525)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (95.14959069464724, 43.46935060218933, 293.1504136666444, -18.835935301935972, 15.489208247118128, -35.71675891111345)
q_new (95.14959069464724, 43.46935060218933, 293.1504136666444, -18.835935301935972, 15.489208247118128, -35.71675891111345)
closest node (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)
** Line clear between  (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982) (95.14959069464724, 43.46935060218933, 293.1504136666444, -18.835935301935972, 15.489208247118128, -35.71675891111345)
** Joining line with cost  450.09689458820486
Number of nodes in graph:  37

