q_new (73.03258441633348, 42.62714499239533, 236.58118011628022, 7.401615737082707, -13.007313544814014, 31.421492286084543)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)

Selected q_rand  (56.40587133830878, 64.12830497691078, 258.11080258038965, 18.629100404798976, -3.5065416433096708, 4.0182990189504295)
q_new (56.40587133830878, 64.12830497691078, 258.11080258038965, 18.629100404798976, -3.5065416433096708, 4.0182990189504295)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)

Selected q_rand  (2.5669790623119026, 5.44666046875919, 119.9324942948597, -3.0689265715043845, 10.639846664794984, 11.465016309055983)
q_new (2.5451997898610195, 2.1922798537757777, 119.63011745364346, -2.999152366569692, 15.049356213251201, 12.44749819701557)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (2.5451997898610195, 2.1922798537757777, 119.63011745364346, -2.999152366569692, 15.049356213251201, 12.44749819701557)
** Joining line with cost  817.378136966599
Number of nodes in graph:  22

Selected q_rand  (47.76805887850462, 18.336085917991852, 60.34211823270957, 10.502169542920786, 4.94383999364894, 40.76284063890317)
q_new (47.76805887850462, 18.336085917991852, 60.34211823270957, 10.502169542920786, 4.94383999364894, 40.76284063890317)
closest node (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)

Selected q_rand  (43.00533492055756, 66.70609281522245, 271.2945521163633, 5.341744661914252, -19.667445413004863, -32.29807852082918)
q_new (43.00533492055756, 66.70609281522245, 271.2945521163633, 5.341744661914252, -19.667445413004863, -32.29807852082918)
closest node (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)

Selected q_rand  (62.15796753135273, 67.705095182915, 72.81039517789107, 13.88999919507657, -11.316431255945849, -0.43196263652451705)
q_new (62.15796753135273, 67.705095182915, 72.81039517789107, 13.88999919507657, -11.316431255945849, -0.43196263652451705)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (15.652553980191275, 79.5816665916894, 135.24113768154538, -15.795701790931327, 1.155400860685436, -28.051178739299118)
q_new (15.652553980191275, 79.5816665916894, 135.24113768154538, -15.795701790931327, 1.155400860685436, -28.051178739299118)
closest node (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
** Line clear between  (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895) (15.652553980191275, 79.5816665916894, 135.24113768154538, -15.795701790931327, 1.155400860685436, -28.051178739299118)
** Joining line with cost  540.9632680261578
Number of nodes in graph:  23

Selected q_rand  (84.54980795615336, 22.63197259384675, 290.93540923347035, 10.294987968520381, -7.667671332274072, 3.2075185247297355)
q_new (84.54980795615336, 22.63197259384675, 290.93540923347035, 10.294987968520381, -7.667671332274072, 3.2075185247297355)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (41.14319590912715, 41.225096675915296, 137.3936026547247, -2.673258454784193, 16.318590717377297, 33.41138517654724)
q_new (41.14319590912715, 41.225096675915296, 137.3936026547247, -2.673258454784193, 16.318590717377297, 33.41138517654724)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)

Selected q_rand  (81.35669352804939, 20.159512673923153, 24.890404773414055, -12.298874029385228, 19.489858432944743, -49.66826531650392)
q_new (81.35669352804939, 20.159512673923153, 24.890404773414055, -12.298874029385228, 19.489858432944743, -49.66826531650392)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (93.34017318148528, 39.02957953876226, 158.01208823225141, 5.744168532456435, -0.751858823655084, 43.84034023900773)
q_new (93.34017318148528, 39.02957953876226, 158.01208823225141, 5.744168532456435, -0.751858823655084, 43.84034023900773)
closest node (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)

Selected q_rand  (90.6843557974201, 53.51336083623449, 118.32383647965341, 8.014010964747726, -8.444033746234547, -35.36665542151216)
q_new (90.6843557974201, 53.51336083623449, 118.32383647965341, 8.014010964747726, -8.444033746234547, -35.36665542151216)
closest node (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)

Selected q_rand  (67.9531804727681, 78.35186253675496, 87.20799797482614, 12.949133395498855, 4.2572473707002025, 64.24681949784352)
q_new (67.9531804727681, 78.35186253675496, 87.20799797482614, 12.949133395498855, 4.2572473707002025, 64.24681949784352)
closest node (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)

Selected q_rand  (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)
q_new (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)
closest node (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)
** Line clear between  (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554) (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)
** Joining line with cost  1001.3332382195715
Number of nodes in graph:  24

Selected q_rand  (34.11246494062555, 17.157252294527492, 271.5489187938651, 3.394314570665511, 19.377865888448383, 32.5102335183001)
q_new (34.11246494062555, 17.157252294527492, 271.5489187938651, 3.394314570665511, 19.377865888448383, 32.5102335183001)
closest node (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)

Selected q_rand  (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)
q_new (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)
closest node (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304)
** Line clear between  (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304) (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)
** Joining line with cost  4766.535193011484
Number of nodes in graph:  25

Selected q_rand  (69.98845986675482, 20.809592929537978, 175.5369759595769, 5.586192292706876, 5.914444472939898, 20.953068172833028)
q_new (69.98845986675482, 20.809592929537978, 175.5369759595769, 5.586192292706876, 5.914444472939898, 20.953068172833028)
closest node (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)

Selected q_rand  (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)
q_new (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)
closest node (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304)
** Line clear between  (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304) (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)
** Joining line with cost  237.1435824879116
Number of nodes in graph:  26

Selected q_rand  (8.139111356241646, 11.193933994224647, 278.0807062553596, -19.71876104153239, 4.144838830914459, 59.32182980744622)
q_new (8.139111356241646, 11.193933994224647, 278.0807062553596, -19.71876104153239, 4.144838830914459, 59.32182980744622)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)
** Line clear between  (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139) (8.139111356241646, 11.193933994224647, 278.0807062553596, -19.71876104153239, 4.144838830914459, 59.32182980744622)
** Joining line with cost  105.36821785018174
Number of nodes in graph:  27

Selected q_rand  (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
q_new (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
** Line clear between  (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328) (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
** Joining line with cost  3241.497875446696
Number of nodes in graph:  28

Selected q_rand  (57.97895714141303, 32.2089022698567, 330.7011925030664, -11.137024107685892, -5.102916854754614, 24.064773899244926)
q_new (57.97895714141303, 32.2089022698567, 330.7011925030664, -11.137024107685892, -5.102916854754614, 24.064773899244926)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
q_new (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
closest node (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
** Line clear between  (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957) (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)
** Joining line with cost  887.9680399253583
Number of nodes in graph:  29

Selected q_rand  (70.84561629350004, 24.870648102531014, 359.698892729785, 1.11222778461876, -16.969517162138747, 5.40273184030319)
q_new (70.84561629350004, 24.870648102531014, 359.698892729785, 1.11222778461876, -16.969517162138747, 5.40273184030319)
closest node (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)

Selected q_rand  (38.971033088596386, 19.37604695944708, 159.00690140729603, -14.221978796398647, 1.4307338466767234, -17.247173288200216)
q_new (38.971033088596386, 19.37604695944708, 159.00690140729603, -14.221978796398647, 1.4307338466767234, -17.247173288200216)
closest node (4.076978787162, 9.497013397077914, 183.8249368892991, 9.888683526019722, 1.0669460384414577, -65.46228778460093)

Selected q_rand  (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)
q_new (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)
closest node (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824)
** Line clear between  (98.96803658809317, 53.31373591588786, 176.88899500621682, -14.555576299402603, 15.352912202583852, 33.36167499599824) (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)
** Joining line with cost  2294.115168833337
Number of nodes in graph:  30

Selected q_rand  (39.53593933185755, 18.503179515765133, 318.40316820330645, -18.92159568015195, -19.815187944326272, -12.675002703142574)
q_new (39.53593933185755, 18.503179515765133, 318.40316820330645, -18.92159568015195, -19.815187944326272, -12.675002703142574)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (21.23230968183757, 52.191081949422546, 221.35012718406122, -7.338117444108633, -2.7588002089668606, -27.19489682855199)
q_new (21.23230968183757, 52.191081949422546, 221.35012718406122, -7.338117444108633, -2.7588002089668606, -27.19489682855199)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (25.952009559469147, 9.38681122619971, 62.14771700232925, 6.366743970748509, 1.7090706040636334, -14.397001371766216)
q_new (25.71470448294351, 6.954525813600688, 62.39594836464259, 7.126997697262114, 6.00634261731998, -15.203553937946813)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (98.87076727755799, 99.74676880850274, 279.88937833364577, 14.511111837404634, -5.894492201387349, -7.362315365131835)
q_new (98.87076727755799, 99.74676880850274, 279.88937833364577, 14.511111837404634, -5.894492201387349, -7.362315365131835)
closest node (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
** Line clear between  (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639) (98.87076727755799, 99.74676880850274, 279.88937833364577, 14.511111837404634, -5.894492201387349, -7.362315365131835)
** Joining line with cost  1463.4257199924525
Number of nodes in graph:  31

Selected q_rand  (32.643090707968305, 96.87710884982856, 192.28556611713455, 3.9063171180994942, -2.046233680893657, 16.939906536737425)
q_new (32.643090707968305, 96.87710884982856, 192.28556611713455, 3.9063171180994942, -2.046233680893657, 16.939906536737425)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)

Selected q_rand  (83.51676535172133, 81.92410798103718, 347.5986086330019, -15.216308750389702, 4.915204789119635, 69.50040494733074)
q_new (83.51676535172133, 81.92410798103718, 347.5986086330019, -15.216308750389702, 4.915204789119635, 69.50040494733074)
closest node (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639)
** Line clear between  (68.65175906704846, 99.87866693246895, 312.8408061203987, 17.65791548078316, -5.092733021597745, -14.67213801652639) (83.51676535172133, 81.92410798103718, 347.5986086330019, -15.216308750389702, 4.915204789119635, 69.50040494733074)
** Joining line with cost  1680.4820207021921
Number of nodes in graph:  32

Selected q_rand  (57.908640294355564, 31.832296316872277, 263.14366146036986, -1.0133363974180085, -16.404906740555198, -0.22195293000618221)
q_new (57.908640294355564, 31.832296316872277, 263.14366146036986, -1.0133363974180085, -16.404906740555198, -0.22195293000618221)
closest node (6.271990071258804, 39.633121811756254, 260.59845089817503, -10.388728603168493, -16.006428710724517, -62.73904810161074)

Selected q_rand  (32.420731187893495, 1.0852464943076456, 16.429218528973273, 0.37685664613315595, -6.94931922201496, -1.5674326811635524)
q_new (32.420731187893495, 1.0852464943076456, 16.429218528973273, 0.37685664613315595, -6.94931922201496, -1.5674326811635524)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (59.3471740729959, 31.660167630243475, 175.9640527010062, -6.178017167803414, 2.615504087634328, -39.635689583190626)
q_new (53.01839312359659, 31.85452326314532, 176.02209129372926, 8.158619020721655, 1.9928472919576872, -39.824268397176574)
closest node (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)

Selected q_rand  (34.86621567429204, 72.80235845648195, 7.761656472587535, 1.1344733650191188, 13.217244635318728, -70.01752144596598)
q_new (34.86621567429204, 72.80235845648195, 7.761656472587535, 1.1344733650191188, 13.217244635318728, -70.01752144596598)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)

Selected q_rand  (34.93543880946195, 37.7240551075314, 313.0595491358085, -19.304370753121272, 15.489457656881747, -57.70315558825749)
q_new (34.93543880946195, 37.7240551075314, 313.0595491358085, -19.304370753121272, 15.489457656881747, -57.70315558825749)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (23.347314806732943, 62.02766723326377, 105.62874734105031, -4.489402742687183, 17.872175101462197, 60.3641093640577)
q_new (23.347314806732943, 62.02766723326377, 105.62874734105031, -4.489402742687183, 17.872175101462197, 60.3641093640577)
closest node (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)

Selected q_rand  (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131)
q_new (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
** Line clear between  (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328) (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131)
** Joining line with cost  1748.8327334021922
Number of nodes in graph:  33

Selected q_rand  (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001)
q_new (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001)
closest node (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)
** Line clear between  (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938) (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001)
** Joining line with cost  1063.8331978312006
Number of nodes in graph:  34

Selected q_rand  (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)
q_new (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)
closest node (83.51676535172133, 81.92410798103718, 347.5986086330019, -15.216308750389702, 4.915204789119635, 69.50040494733074)
** Line clear between  (83.51676535172133, 81.92410798103718, 347.5986086330019, -15.216308750389702, 4.915204789119635, 69.50040494733074) (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)
** Joining line with cost  2677.844899696395
Number of nodes in graph:  35

Selected q_rand  (44.004635637158366, 12.421317686212907, 313.7492002062336, -7.0597189876448, -6.952320413198926, -40.68474028238943)
q_new (44.004635637158366, 12.421317686212907, 313.7492002062336, -7.0597189876448, -6.952320413198926, -40.68474028238943)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (41.40318166658249, 65.29829059060731, 268.1946890080925, 15.026283965051967, 1.7788842223336196, 11.27607017237608)
q_new (41.40318166658249, 65.29829059060731, 268.1946890080925, 15.026283965051967, 1.7788842223336196, 11.27607017237608)
closest node (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)

Selected q_rand  (11.375775899119844, 37.07469265405599, 329.43133930264014, -5.011048831578918, -19.379509312286622, -28.25606698499289)
q_new (11.375775899119844, 37.07469265405599, 329.43133930264014, -5.011048831578918, -19.379509312286622, -28.25606698499289)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)
** Line clear between  (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338) (11.375775899119844, 37.07469265405599, 329.43133930264014, -5.011048831578918, -19.379509312286622, -28.25606698499289)
** Joining line with cost  231.65484581230388
Number of nodes in graph:  36

Selected q_rand  (72.73767610621104, 27.777687953915308, 35.376668376352846, 13.030583090360118, 9.884156185686027, 53.77200181807595)
q_new (72.73767610621104, 27.777687953915308, 35.376668376352846, 13.030583090360118, 9.884156185686027, 53.77200181807595)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (25.608453868933623, 36.007251356056145, 120.27281923868485, 1.2269056350063678, -12.696063524197001, -35.73710462617744)
q_new (25.608453868933623, 36.007251356056145, 120.27281923868485, 1.2269056350063678, -12.696063524197001, -35.73710462617744)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)

Selected q_rand  (75.31753726780799, 15.6379411273465, 269.5336532694219, -15.584072487305875, -18.839238532162376, 8.21967713080177)
q_new (75.31753726780799, 15.6379411273465, 269.5336532694219, -15.584072487305875, -18.839238532162376, 8.21967713080177)
closest node (91.77660198001692, 10.65453017598501, 211.04853622919956, -0.7931860645220752, -16.33470013493087, -2.6596507189735803)

Selected q_rand  (76.23775433646995, 54.602078725233916, 322.97063481707806, 14.99385591970703, 13.632511697153198, -10.826132631644356)
q_new (76.23775433646995, 54.602078725233916, 322.97063481707806, 14.99385591970703, 13.632511697153198, -10.826132631644356)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)

Selected q_rand  (18.303527650584407, 49.965291867987624, 353.4669845849996, -19.26141071540412, 0.4543739790692136, -40.74989069283026)
q_new (18.303527650584407, 49.965291867987624, 353.4669845849996, -19.26141071540412, 0.4543739790692136, -40.74989069283026)
closest node (11.375775899119844, 37.07469265405599, 329.43133930264014, -5.011048831578918, -19.379509312286622, -28.25606698499289)
** Line clear between  (11.375775899119844, 37.07469265405599, 329.43133930264014, -5.011048831578918, -19.379509312286622, -28.25606698499289) (18.303527650584407, 49.965291867987624, 353.4669845849996, -19.26141071540412, 0.4543739790692136, -40.74989069283026)
** Joining line with cost  595.6638211558982
Number of nodes in graph:  37

Selected q_rand  (57.73247807956998, 62.7105858925802, 226.0896669212287, 7.548657775162315, 17.702827011275588, -19.08056737289415)
q_new (57.73247807956998, 62.7105858925802, 226.0896669212287, 7.548657775162315, 17.702827011275588, -19.08056737289415)
closest node (66.15696207184794, 90.69092570641047, 228.56106982625454, -5.258557556875161, 11.187297094049825, 9.103074139952938)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)

Selected q_rand  (22.697922183582698, 88.05349548945884, 78.20505346252124, 4.127861201949624, -6.508213215240982, -20.056354384876556)
q_new (22.697922183582698, 88.05349548945884, 78.20505346252124, 4.127861201949624, -6.508213215240982, -20.056354384876556)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (80.61568852931697, 35.15182750075701, 48.624299185985585, 16.47505775622983, 12.67120335866754, 51.15034491837618)
q_new (80.61568852931697, 35.15182750075701, 48.624299185985585, 16.47505775622983, 12.67120335866754, 51.15034491837618)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (21.33053566668972, 27.05208321645891, 286.25110879163066, -11.45308695155614, -6.782321933993778, -3.0184445106070257)
q_new (21.33053566668972, 27.05208321645891, 286.25110879163066, -11.45308695155614, -6.782321933993778, -3.0184445106070257)
closest node (8.139111356241646, 11.193933994224647, 278.0807062553596, -19.71876104153239, 4.144838830914459, 59.32182980744622)

Selected q_rand  (55.635556163848435, 10.770852322918822, 325.4331728832862, -2.6569855220581395, 14.135708555179896, -70.44835629916135)
q_new (55.635556163848435, 10.770852322918822, 325.4331728832862, -2.6569855220581395, 14.135708555179896, -70.44835629916135)
closest node (90.08810521614575, 34.42194830053991, 320.85117767885134, -18.772789396406026, 3.016909659307366, -29.134993888724594)

Selected q_rand  (56.787524966656186, 84.98749232971903, 161.59201074736063, -5.348857684775311, 1.3758116511824596, 65.63242461680329)
q_new (56.787524966656186, 84.98749232971903, 161.59201074736063, -5.348857684775311, 1.3758116511824596, 65.63242461680329)
closest node (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001)
** Line clear between  (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001) (56.787524966656186, 84.98749232971903, 161.59201074736063, -5.348857684775311, 1.3758116511824596, 65.63242461680329)
** Joining line with cost  667.6813121352981
Number of nodes in graph:  38

Selected q_rand  (64.54329142844678, 32.97651156647613, 139.53029322939082, -19.82477218142671, -3.087201860704507, -71.69578046816201)
q_new (64.54329142844678, 32.97651156647613, 139.53029322939082, -19.82477218142671, -3.087201860704507, -71.69578046816201)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)

Selected q_rand  (99.12346206801439, 83.85447878560748, 250.6741384064522, 7.188024540951577, -17.222634791097292, 5.675527791238963)
q_new (99.12346206801439, 83.85447878560748, 250.6741384064522, 7.188024540951577, -17.222634791097292, 5.675527791238963)
closest node (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131)
** Line clear between  (90.39345785631038, 64.79787295233243, 262.4832757443006, 13.020536287673984, -5.011513984423788, -47.01513949510131) (99.12346206801439, 83.85447878560748, 250.6741384064522, 7.188024540951577, -17.222634791097292, 5.675527791238963)
** Joining line with cost  433.3965847442405
Number of nodes in graph:  39

Selected q_rand  (61.83612422276853, 59.762988723953214, 93.93297421672855, 10.051600744074506, -14.787339172527133, 31.89185794992332)
q_new (61.83612422276853, 59.762988723953214, 93.93297421672855, 10.051600744074506, -14.787339172527133, 31.89185794992332)
closest node (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)

Selected q_rand  (44.90486891647356, 64.4637724286937, 84.41227012164006, 2.673068187594893, -5.349742967015999, -70.95979589089345)
q_new (44.90486891647356, 64.4637724286937, 84.41227012164006, 2.673068187594893, -5.349742967015999, -70.95979589089345)
closest node (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)

Selected q_rand  (60.997209131436556, 82.31342741539552, 187.60672004542903, 8.740468077608135, -2.2617393361828384, 38.85552341711622)
q_new (60.997209131436556, 82.31342741539552, 187.60672004542903, 8.740468077608135, -2.2617393361828384, 38.85552341711622)
closest node (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001)
** Line clear between  (65.51348141113691, 84.60786575123193, 189.43532995436948, -9.129076537233933, -16.148090497606272, 70.07083295365001) (60.997209131436556, 82.31342741539552, 187.60672004542903, 8.740468077608135, -2.2617393361828384, 38.85552341711622)
** Joining line with cost  57.84876656578284
Number of nodes in graph:  40

Selected q_rand  (41.482250647045795, 16.647381872318178, 320.4296031016498, -19.50121973987157, -10.197932188401989, 31.801441191394645)
q_new (41.482250647045795, 16.647381872318178, 320.4296031016498, -19.50121973987157, -10.197932188401989, 31.801441191394645)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (50.40922572025928, 98.82183393609681, 110.07009898822169, -11.022418494645816, -3.8868245067791527, -29.18136449412424)

