q_new (72.89663401372604, 7.990888233926041, 14.770655929016222, 19.220521830371446, 18.293583755568136, 30.387080299536166)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (82.35730031982129, 13.406777341568322, 9.828085198924231, 17.19151919399028, 4.454491913205352, 10.66479069889182)
q_new (82.35730031982129, 13.406777341568322, 9.828085198924231, 17.19151919399028, 4.454491913205352, 10.66479069889182)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (86.86435328961522, 62.500335193368805, 309.0434399904721, 3.8905556485350488, 1.1758352691986573, -27.60695909937818)
q_new (86.86435328961522, 62.500335193368805, 309.0434399904721, 3.8905556485350488, 1.1758352691986573, -27.60695909937818)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (46.52893487469536, 55.334433646134094, 240.89414635388897, -3.4536986361082676, -19.594000914401647, -0.4796848527938238)
q_new (46.52893487469536, 55.334433646134094, 240.89414635388897, -3.4536986361082676, -19.594000914401647, -0.4796848527938238)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (30.56765386487461, 95.46296628922428, 295.52946144525157, -13.490695588771384, -4.206987554263858, -6.229506112673008)
q_new (30.56765386487461, 95.46296628922428, 295.52946144525157, -13.490695588771384, -4.206987554263858, -6.229506112673008)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (92.17727409287303, 28.013777324081822, 100.1930379291877, -12.503992281407893, 17.259435491226462, -3.443587507489454)
q_new (92.17727409287303, 28.013777324081822, 100.1930379291877, -12.503992281407893, 17.259435491226462, -3.443587507489454)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (47.51386072651069, 31.909098679758262, 128.3393382740886, -17.25496511802859, 6.138472494231621, 50.7226047578351)
q_new (47.51386072651069, 31.909098679758262, 128.3393382740886, -17.25496511802859, 6.138472494231621, 50.7226047578351)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (77.82598109611816, 34.57331314302803, 318.2002439411773, 2.291279195096962, -6.08150875542249, 39.187817851702775)
q_new (77.82598109611816, 34.57331314302803, 318.2002439411773, 2.291279195096962, -6.08150875542249, 39.187817851702775)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (60.618975611023664, 16.916724794156814, 334.3092669324725, -4.659376633006072, -9.992303387758374, -65.76653031225614)
q_new (60.618975611023664, 16.916724794156814, 334.3092669324725, -4.659376633006072, -9.992303387758374, -65.76653031225614)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (33.369999043609134, 59.05641318451281, 342.7791853696815, -19.94563700144104, 11.123435209257405, -64.0380511809256)
q_new (33.369999043609134, 59.05641318451281, 342.7791853696815, -19.94563700144104, 11.123435209257405, -64.0380511809256)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)

Selected q_rand  (89.32188421703049, 30.906031468952932, 359.3907860508289, 6.946115372603074, -8.347223669337724, -38.12947130011946)
q_new (89.32188421703049, 30.906031468952932, 359.3907860508289, 6.946115372603074, -8.347223669337724, -38.12947130011946)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)
q_new (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)
** Line clear between  (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496) (5.961704841046611, 14.997254009943672, 334.8011595721201, 3.4486861361683374, 3.919635194681451, -57.402773584492365)
** Joining line with cost  1691.493860135094
Number of nodes in graph:  11

Selected q_rand  (0.04487355372587709, 34.172646562908305, 244.98074094377125, 11.159656250192064, 3.8581996444012816, -8.573240982171143)
q_new (0.04487355372587709, 34.172646562908305, 244.98074094377125, 11.159656250192064, 3.8581996444012816, -8.573240982171143)
closest node (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476)
** Line clear between  (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476) (0.04487355372587709, 34.172646562908305, 244.98074094377125, 11.159656250192064, 3.8581996444012816, -8.573240982171143)
** Joining line with cost  54.303624096456545
Number of nodes in graph:  12

Selected q_rand  (73.19857208021033, 26.745902057677316, 318.40979646419413, 19.412863496398096, 12.716884271787023, -58.48194551897417)
q_new (73.19857208021033, 26.745902057677316, 318.40979646419413, 19.412863496398096, 12.716884271787023, -58.48194551897417)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (57.108773245836844, 40.9331742178922, 272.6833582628795, -19.74523498664376, 18.65563496699906, 67.29386488295233)
q_new (57.108773245836844, 40.9331742178922, 272.6833582628795, -19.74523498664376, 18.65563496699906, 67.29386488295233)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (24.062620434859394, 78.25123481422365, 132.02493540226402, -2.2195512230396233, 19.453183444298134, 58.184112391869775)
q_new (24.062620434859394, 78.25123481422365, 132.02493540226402, -2.2195512230396233, 19.453183444298134, 58.184112391869775)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (27.156227383584785, 43.32627951722796, 42.6366271322615, -1.8286301233024993, 17.4442332379235, -40.20962603344882)
q_new (27.156227383584785, 43.32627951722796, 42.6366271322615, -1.8286301233024993, 17.4442332379235, -40.20962603344882)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606)
q_new (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Line clear between  (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025) (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606)
** Joining line with cost  988.7103788092302
Number of nodes in graph:  13

Selected q_rand  (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)
q_new (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
** Line clear between  (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855) (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)
** Joining line with cost  46.96076235086346
Number of nodes in graph:  14

Selected q_rand  (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)
q_new (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)
** Line clear between  (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772) (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)
** Joining line with cost  4751.141356528557
Number of nodes in graph:  15

Selected q_rand  (23.78783599769213, 46.87704425800465, 47.231378271277805, -16.266348703405164, -6.930841168056524, 71.68859344523278)
q_new (23.78783599769213, 46.87704425800465, 47.231378271277805, -16.266348703405164, -6.930841168056524, 71.68859344523278)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (25.071985810873965, 80.61665738392293, 93.62890057572326, 10.13372809146177, -10.43645958173407, -51.99593506275525)
q_new (25.071985810873965, 80.61665738392293, 93.62890057572326, 10.13372809146177, -10.43645958173407, -51.99593506275525)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (92.6402888861961, 18.052994585446946, 117.62373869974444, -11.29290056364904, -6.507817954362416, 50.30284294545703)
q_new (92.6402888861961, 18.052994585446946, 117.62373869974444, -11.29290056364904, -6.507817954362416, 50.30284294545703)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
q_new (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
closest node (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476)
** Line clear between  (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476) (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
** Joining line with cost  593.9749012134179
Number of nodes in graph:  16

Selected q_rand  (57.85369645110821, 90.04451314709705, 183.36959916321032, -15.003195511200275, 1.119324369392256, -40.60825704180979)
q_new (57.85369645110821, 90.04451314709705, 183.36959916321032, -15.003195511200275, 1.119324369392256, -40.60825704180979)
closest node (12.629955690214889, 76.89576698741146, 227.35021554846176, 16.55235566722787, -1.7772169060776193, -53.7791469551648)

Selected q_rand  (4.375858406375965, 17.336776492633852, 282.33681053795675, -5.485734829036094, 8.999507800009372, -55.03476255387869)
q_new (4.421478578453189, 19.381702910596488, 282.2888834947488, -5.631888507610129, 4.330505720366805, -54.87903814269163)
closest node (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
** Line clear between  (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504) (4.421478578453189, 19.381702910596488, 282.2888834947488, -5.631888507610129, 4.330505720366805, -54.87903814269163)
** Joining line with cost  236.71994328239384
Number of nodes in graph:  17

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (30.48324987331047, 0.027822114198681438, 1.9601450191739664, 31.336451103284716, -0.08913225373988601, 0.12949667285455765)
closest node (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)

Selected q_rand  (65.93658013133386, 42.66405408374649, 223.37791829576602, 13.845149233268778, 8.048939201696328, 69.14651606449956)
q_new (65.93658013133386, 42.66405408374649, 223.37791829576602, 13.845149233268778, 8.048939201696328, 69.14651606449956)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (82.10470908387853, 75.3505255184931, 57.07220843037075, -0.22363663007302748, 16.550047141153144, -16.203990886106297)
q_new (82.10470908387853, 75.3505255184931, 57.07220843037075, -0.22363663007302748, 16.550047141153144, -16.203990886106297)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (30.48324987331047, 0.027822114198681438, 1.9601450191739664, 31.336451103284716, -0.08913225373988601, 0.12949667285455765)
closest node (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)

Selected q_rand  (3.349974836057301, 68.31765822603592, 305.06010701568266, 14.06156009106234, 14.566613151245107, 30.88878900461836)
q_new (3.349974836057301, 68.31765822603592, 305.06010701568266, 14.06156009106234, 14.566613151245107, 30.88878900461836)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
** Line clear between  (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184) (3.349974836057301, 68.31765822603592, 305.06010701568266, 14.06156009106234, 14.566613151245107, 30.88878900461836)
** Joining line with cost  258.69980618039915
Number of nodes in graph:  18

Selected q_rand  (23.146548916152344, 17.039723784691752, 133.9247823625266, -0.8557539138487869, -8.636307823591078, 52.87354122447431)
q_new (23.146548916152344, 17.039723784691752, 133.9247823625266, -0.8557539138487869, -8.636307823591078, 52.87354122447431)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
q_new (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
** Line clear between  (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669) (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
** Joining line with cost  1440.4996947058114
Number of nodes in graph:  19

Selected q_rand  (29.788626486055247, 97.06707798833794, 151.81603851189752, -8.663087776700946, 8.88201177507629, -3.26352703798554)
q_new (29.788626486055247, 97.06707798833794, 151.81603851189752, -8.663087776700946, 8.88201177507629, -3.26352703798554)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
** Line clear between  (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669) (29.788626486055247, 97.06707798833794, 151.81603851189752, -8.663087776700946, 8.88201177507629, -3.26352703798554)
** Joining line with cost  697.2693527014392
Number of nodes in graph:  20

Selected q_rand  (0.4651739658345755, 42.32751941905314, 293.77998467113616, -9.556676324657545, -12.4700720027619, -4.005630643706837)
q_new (0.4651739658345755, 42.32751941905314, 293.77998467113616, -9.556676324657545, -12.4700720027619, -4.005630643706837)
closest node (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
** Line clear between  (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504) (0.4651739658345755, 42.32751941905314, 293.77998467113616, -9.556676324657545, -12.4700720027619, -4.005630643706837)
** Joining line with cost  488.60032607084656
Number of nodes in graph:  21

Selected q_rand  (22.725285383201243, 40.64751151157665, 187.7203682965856, 6.5094264360824425, 15.839651032613077, -9.186896672511907)
q_new (22.725285383201243, 40.64751151157665, 187.7203682965856, 6.5094264360824425, 15.839651032613077, -9.186896672511907)
closest node (0.5322375167515769, 51.94625096045122, 209.2164074437726, -6.035543841077583, 4.181236592021516, -53.873213474342606)

Selected q_rand  (53.13709830114478, 63.916915411017186, 13.665747022019197, 4.067618550659148, 14.235870066319158, 1.624230181625677)
q_new (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)
closest node (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942)
** Line clear between  (3.7758979811416293, 2.310781463836453, 0.4684838541963776, -9.34116432274112, 15.197498708407451, -38.36195749400942) (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)
** Joining line with cost  3110.0503080323588
Number of nodes in graph:  22

Selected q_rand  (51.51943630778426, 49.508955461181515, 356.58680026123704, 4.723330263213384, -4.422924231987206, 20.445668791454665)
q_new (48.427526835116765, 49.614597657098976, 356.57843575940603, 17.486591210000935, -4.761382032701698, 20.472846702929928)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)

Selected q_rand  (66.6884426496306, 28.932253895382043, 128.18358564986374, 13.128940518162239, -18.539484698615787, 7.9103494768068)
q_new (66.6884426496306, 28.932253895382043, 128.18358564986374, 13.128940518162239, -18.539484698615787, 7.9103494768068)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (29.191132868360125, 38.12680948002842, 128.81963059085246, 18.451627578562167, -9.921251635134677, 33.82017200096166)
q_new (29.191132868360125, 38.12680948002842, 128.81963059085246, 18.451627578562167, -9.921251635134677, 33.82017200096166)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (10.271835453841371, 28.25874575557673, 279.2427507250224, 8.872212227597348, 1.5072510384950668, 12.049371804473566)
q_new (10.271835453841371, 28.25874575557673, 279.2427507250224, 8.872212227597348, 1.5072510384950668, 12.049371804473566)
closest node (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504)
** Line clear between  (9.740162457529433, 30.22575083522098, 272.17414825948896, -11.664693888657517, 5.887537391136156, 13.361789290710504) (10.271835453841371, 28.25874575557673, 279.2427507250224, 8.872212227597348, 1.5072510384950668, 12.049371804473566)
** Joining line with cost  52.6978278765302
Number of nodes in graph:  23

Selected q_rand  (52.090739502719394, 27.480004780669166, 267.70738019555, 17.87054914222857, -5.4728426761709414, -52.24762080280399)
q_new (52.090739502719394, 27.480004780669166, 267.70738019555, 17.87054914222857, -5.4728426761709414, -52.24762080280399)
closest node (10.271835453841371, 28.25874575557673, 279.2427507250224, 8.872212227597348, 1.5072510384950668, 12.049371804473566)

Selected q_rand  (26.102351146650427, 50.821872672395976, 162.97496527129147, -16.215093059083202, -12.973556019969749, 51.326060151187505)
q_new (26.102351146650427, 50.821872672395976, 162.97496527129147, -16.215093059083202, -12.973556019969749, 51.326060151187505)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)

Selected q_rand  (48.07171526196035, 82.16295259068767, 310.67302223973974, 3.7023575371904336, -6.313510107353007, -34.02611802146935)
q_new (48.07171526196035, 82.16295259068767, 310.67302223973974, 3.7023575371904336, -6.313510107353007, -34.02611802146935)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (27.5982847632917, 24.241585842283264, 215.70968743017224, -19.916668581558046, 1.8406427881537866, 38.48386916422285)
q_new (27.5982847632917, 24.241585842283264, 215.70968743017224, -19.916668581558046, 1.8406427881537866, 38.48386916422285)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (80.0177175208158, 22.454801771050658, 359.7814976662982, -8.064443136353464, 19.953221580797482, -32.66680164557621)
q_new (80.0177175208158, 22.454801771050658, 359.7814976662982, -8.064443136353464, 19.953221580797482, -32.66680164557621)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (95.0521618048974, 64.46495799704088, 109.00457731446711, 12.599245813415358, -14.100342649600407, -26.022284759188487)
q_new (95.0521618048974, 64.46495799704088, 109.00457731446711, 12.599245813415358, -14.100342649600407, -26.022284759188487)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (20.58333007683294, 73.73223221187392, 132.78813907437404, 0.8726544976151445, -14.293604299648251, 31.35336173805321)
q_new (20.58333007683294, 73.73223221187392, 132.78813907437404, 0.8726544976151445, -14.293604299648251, 31.35336173805321)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (98.2720586853881, 49.86405790603635, 271.12893332326195, 13.027927117867733, 6.503044564127652, -10.101351741986264)
q_new (98.2720586853881, 49.86405790603635, 271.12893332326195, 13.027927117867733, 6.503044564127652, -10.101351741986264)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (46.296977533816296, 39.2239878656095, 314.66640524028924, 0.40057891529105305, -9.823395465076388, -16.79525582733011)
q_new (46.296977533816296, 39.2239878656095, 314.66640524028924, 0.40057891529105305, -9.823395465076388, -16.79525582733011)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (74.81240687730545, 16.89227057931393, 304.22920544504734, -18.69975919851037, -10.893719449616658, -3.151738181551039)
q_new (74.81240687730545, 16.89227057931393, 304.22920544504734, -18.69975919851037, -10.893719449616658, -3.151738181551039)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (56.23426041132393, 75.46458682507881, 3.9370605879102216, -13.201342197421088, -19.832317811501575, 68.90218087564512)
q_new (56.23426041132393, 75.46458682507881, 3.9370605879102216, -13.201342197421088, -19.832317811501575, 68.90218087564512)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)

Selected q_rand  (32.07523218991898, 23.83920577473534, 144.26612800949627, 19.19712184418512, -5.07700037874673, 64.52758719164888)
q_new (32.07523218991898, 23.83920577473534, 144.26612800949627, 19.19712184418512, -5.07700037874673, 64.52758719164888)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (64.0011742573678, 8.12392121187816, 34.37798375327875, 17.280202064298607, 16.498633982078715, 62.10260730013172)
q_new (64.0011742573678, 8.12392121187816, 34.37798375327875, 17.280202064298607, 16.498633982078715, 62.10260730013172)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (89.66633540836241, 40.283369152454775, 215.65206579590895, -6.191299283075683, -9.416970526817803, -7.604869026851247)
q_new (89.66633540836241, 40.283369152454775, 215.65206579590895, -6.191299283075683, -9.416970526817803, -7.604869026851247)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
q_new (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
closest node (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683)
** Line clear between  (10.765704333550886, 95.35671776801341, 99.48661765396889, -18.953612636652043, -10.109153485656254, 47.5726900484683) (5.9920505096933585, 78.75375049591167, 65.00154884871381, 16.720607791823404, -15.440396669551326, 38.223444351679504)
** Joining line with cost  1200.9572646515692
Number of nodes in graph:  24

Selected q_rand  (69.82378699915643, 7.882166024876591, 50.216139563952716, 10.145869185521654, -4.363000271157063, 68.56910007443983)
q_new (69.82378699915643, 7.882166024876591, 50.216139563952716, 10.145869185521654, -4.363000271157063, 68.56910007443983)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (21.43831055484664, 71.3168234739389, 167.48023999968729, 2.434137826133224, -6.7925881636618755, 10.017694651334224)
q_new (21.43831055484664, 71.3168234739389, 167.48023999968729, 2.434137826133224, -6.7925881636618755, 10.017694651334224)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (72.72306155617244, 83.61720088123832, 337.23747303173656, 10.744364229392463, -17.536914394774957, 69.2526041383432)
q_new (72.72306155617244, 83.61720088123832, 337.23747303173656, 10.744364229392463, -17.536914394774957, 69.2526041383432)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (45.21954907904053, 25.67464471724694, 145.16368458344374, -8.069122894771002, 17.096512904749915, 69.02740133288395)
q_new (45.21954907904053, 25.67464471724694, 145.16368458344374, -8.069122894771002, 17.096512904749915, 69.02740133288395)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395)
q_new (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
** Line clear between  (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855) (42.89175718462257, 87.77058803749904, 239.5428169724704, -17.317415463351622, -6.173858252543848, -22.593931786963395)
** Joining line with cost  702.3893224059442
Number of nodes in graph:  25

Selected q_rand  (93.87224234034866, 52.24044793856093, 42.5935058808559, -14.361883503923476, 0.5291457582068837, -2.1910000717819713)
q_new (93.87224234034866, 52.24044793856093, 42.5935058808559, -14.361883503923476, 0.5291457582068837, -2.1910000717819713)
closest node (12.032881527811222, 63.360970212669095, 13.517145434346372, 20.052752462629297, 16.016922653868964, 2.107065990190981)

Selected q_rand  (48.75117240710549, 99.9258742595005, 57.23463757306128, -4.127325343830259, -10.294822731811317, -2.390308586916376)
