Selected q_rand  (53.769260167087594, 66.78005654880654, 310.4280348253327, -6.3955170952381515, -15.935625954549955, -1.371650671543378)
q_new (53.769260167087594, 66.78005654880654, 310.4280348253327, -6.3955170952381515, -15.935625954549955, -1.371650671543378)
closest node (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)

Selected q_rand  (67.25306881740936, 72.00394604564488, 227.24470340816046, -18.120275956663022, -9.596306746761666, -58.66035510533798)
q_new (67.25306881740936, 72.00394604564488, 227.24470340816046, -18.120275956663022, -9.596306746761666, -58.66035510533798)
closest node (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)

Selected q_rand  (68.01841579410247, 68.2289132453049, 288.60410242200095, 13.856379948162449, 17.791720608326052, -59.014570614802636)
q_new (68.01841579410247, 68.2289132453049, 288.60410242200095, 13.856379948162449, 17.791720608326052, -59.014570614802636)
closest node (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)

Selected q_rand  (54.42302697903789, 42.940461582722676, 315.3466422818932, 6.673843894939239, -16.246957119812716, -57.93669686071844)
q_new (54.42302697903789, 42.940461582722676, 315.3466422818932, 6.673843894939239, -16.246957119812716, -57.93669686071844)
closest node (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)

Selected q_rand  (22.853641115868673, 8.712269754516033, 227.9343499766232, 17.783847984236758, -6.534650552228424, 0.49344166609500917)
q_new (22.853641115868673, 8.712269754516033, 227.9343499766232, 17.783847984236758, -6.534650552228424, 0.49344166609500917)
closest node (5.959036300221097, 51.56379295724028, 218.49220530722422, 17.964498984924035, -1.509309862298154, 5.3245669521450045)

Selected q_rand  (60.00870086136017, 93.68177316027008, 327.44883924665316, -17.72923212999045, -15.766299949729579, 41.42272206164141)
q_new (60.00870086136017, 93.68177316027008, 327.44883924665316, -17.72923212999045, -15.766299949729579, 41.42272206164141)
closest node (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)

Selected q_rand  (26.803804224831694, 64.54459400691425, 152.00412799266627, -8.811506210654038, -3.913148939305241, 35.832635742487014)
q_new (26.803804224831694, 64.54459400691425, 152.00412799266627, -8.811506210654038, -3.913148939305241, 35.832635742487014)
closest node (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)

Selected q_rand  (38.47220052545086, 44.39397218647112, 71.7044364488814, -4.046066854943945, 13.143711698560438, -6.586190864499912)
q_new (38.47220052545086, 44.39397218647112, 71.7044364488814, -4.046066854943945, 13.143711698560438, -6.586190864499912)
closest node (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)

Selected q_rand  (90.41704034224627, 76.44407898378235, 313.10745115402506, -8.817446339783498, -2.256381901014919, 71.22176926305505)
q_new (90.41704034224627, 76.44407898378235, 313.10745115402506, -8.817446339783498, -2.256381901014919, 71.22176926305505)
closest node (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)

Selected q_rand  (56.35050976870291, 16.339365510714977, 341.69330369442036, 3.4489816064660204, 5.8974278897858525, 71.80533650963326)
q_new (56.35050976870291, 16.339365510714977, 341.69330369442036, 3.4489816064660204, 5.8974278897858525, 71.80533650963326)
closest node (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)

Selected q_rand  (33.17175187502968, 9.248919043122239, 34.31220443200181, 4.1851039796915686, 5.999135959534023, 43.636834613385474)
q_new (33.17175187502968, 9.248919043122239, 34.31220443200181, 4.1851039796915686, 5.999135959534023, 43.636834613385474)
closest node (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)

Selected q_rand  (55.75253286201611, 72.51686733902407, 289.031644876505, 2.0773285720904653, -17.155685155125052, 20.413695712416853)
q_new (55.75253286201611, 72.51686733902407, 289.031644876505, 2.0773285720904653, -17.155685155125052, 20.413695712416853)
closest node (4.438666648995227, 68.84426471940786, 288.81230599019773, -15.162285132251796, 15.67448252814097, 55.100802507676036)

Selected q_rand  (19.97712470134918, 13.084509967130998, 113.59648935268692, 6.425434059352515, -2.015251894099155, -20.430852231588958)
q_new (19.78638040643393, 7.659758348295158, 113.41526797303261, 7.078218996064438, 3.2225532651804336, -19.71876666625575)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (19.78638040643393, 7.659758348295158, 113.41526797303261, 7.078218996064438, 3.2225532651804336, -19.71876666625575)
** Joining line with cost  919.202166288917
Number of nodes in graph:  19

Selected q_rand  (38.2926848547821, 18.07233883296322, 319.9134904912677, -8.605109014788756, -2.145866912171165, 65.30380403410717)
q_new (38.2926848547821, 18.07233883296322, 319.9134904912677, -8.605109014788756, -2.145866912171165, 65.30380403410717)
closest node (0.7473787408908139, 6.619593364370768, 312.3543925546923, 12.848289672222435, -16.11632985774753, -36.68100789093976)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
** Line clear between  (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631) (100, 100, 2.0, 0, 0, 0)
** Joining line with cost  19152.168018229688
Number of nodes in graph:  20
Tree reached the goal with node !! (100, 100, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 100, 2.0, 0, 0, 0)
node-- (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
node-- (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
node-- (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634), (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684), (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631), (100, 100, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  5  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
Adding cost from  0  to  1  =  16940.66838006834
Cost along: 16940.66838006834
Cost direct: 16940.66838006834
  Checking for cheaper path with index, coords:  2 (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
Adding cost from  0  to  1  =  16940.66838006834
Adding cost from  1  to  2  =  989.6180029070274
Cost along: 17930.286382975366
Cost direct: 20613.496144574136
  Checking for cheaper path with index, coords:  3 (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
Adding cost from  0  to  1  =  16940.66838006834
Adding cost from  1  to  2  =  989.6180029070274
Adding cost from  2  to  3  =  3087.047519175357
Cost along: 21017.333902150724
Cost direct: 29779.115732014892
  Checking for cheaper path with index, coords:  4 (100, 100, 2.0, 0, 0, 0)
Adding cost from  0  to  1  =  16940.66838006834
Adding cost from  1  to  2  =  989.6180029070274
Adding cost from  2  to  3  =  3087.047519175357
Adding cost from  3  to  4  =  7459.437729646877
Cost along: 28476.7716317976
Cost direct: 44042.11955868808
Inspecting node  1  of  5  coords : (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
  Checking for cheaper path with index, coords:  2 (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
Adding cost from  1  to  2  =  989.6180029070274
Cost along: 989.6180029070274
Cost direct: 989.6180029070274
  Checking for cheaper path with index, coords:  3 (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
Adding cost from  1  to  2  =  989.6180029070274
Adding cost from  2  to  3  =  3087.047519175357
Cost along: 4076.6655220823845
Cost direct: 5147.239254652346
  Checking for cheaper path with index, coords:  4 (100, 100, 2.0, 0, 0, 0)
Adding cost from  1  to  2  =  989.6180029070274
Adding cost from  2  to  3  =  3087.047519175357
Adding cost from  3  to  4  =  7459.437729646877
Cost along: 11536.103251729262
Cost direct: 12494.987660428023
Inspecting node  2  of  5  coords : (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
  Checking for cheaper path with index, coords:  3 (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
Adding cost from  2  to  3  =  3087.047519175357
Cost along: 3087.047519175357
Cost direct: 3087.047519175357
  Checking for cheaper path with index, coords:  4 (100, 100, 2.0, 0, 0, 0)
Adding cost from  2  to  3  =  3087.047519175357
Adding cost from  3  to  4  =  7459.437729646877
Cost along: 10546.485248822235
Cost direct: 9284.895584707549
    Shorter and clear path found from  (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684) (100, 100, 2.0, 0, 0, 0)
Path2 -  [(0, 0, 88.0, 0, 0, 0), (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634), (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684), (100, 100, 2.0, 0, 0, 0)]

Path : [(0, 0, 88.0, 0, 0, 0), (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634), (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684), (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631), (100, 100, 2.0, 0, 0, 0)]

Smoothened path : [(0, 0, 88.0, 0, 0, 0), (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634), (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684), (100, 100, 2.0, 0, 0, 0)]
Eigenvalues at state  0 [-8.257353  +0.j        -3.423257  +0.j        -0.71966165+0.6849773j
 -0.71966165-0.6849773j -4.472136  +0.j        -4.472136  +0.j       ]
Cost prev, addition :  0 16940.66838006834
Eigenvalues at state  1 [-7.4483366+0.j        -3.4926894+0.j        -2.937923 +1.5715249j
 -2.937923 -1.5715249j -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  16940.66838006834 989.6180029070274
Eigenvalues at state  2 [-6.9523373+0.j        -3.5508566+0.j        -3.4156048+1.4622395j
 -3.4156048-1.4622395j -4.472136 +0.j        -4.472136 +0.j       ]
Cost prev, addition :  17930.286382975366 9284.895584707549
Final cost : 27215.181967682915
Cost from direct start to goal:  44042.11955868808
